# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1282.3716974702177
0: = 2	299.14769680917493
0: = 3	241.3452258538677
0: = 4	164.7035437859844
0: >= 5	153.4911256893116
1: <= -5	804.4266350371621
1: = -4	1136.2948237146938
1: = -3	1637.9483105244149
1: = -2	2613.850267273545
1: = -1	4311.132193017074
1: = 0	4731.452429107773
1: = 1	14777.445301525338
1: = 2	6090.392058975121
1: = 3	4234.241921228297
1: = 4	3503.5575164041475
1: >= 5	2010.5206482658657
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	339574.0275632521
2: = 2	147029.8227347229
2: = 3	90241.07028142097
2: = 4	61926.34560020053
2: >= 5	173858.12664733978
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 1.428	nTrans 147	sum 1.000000
  yet,: 0.000001
  challenge: 0.000000
  intends: 0.000000
  nor: 0.000000
  rely: 0.000000
résistent	entropy 0.989	nTrans 39	sum 1.000000
  standing: 0.522090
  courageous: 0.340925
  up: 0.134941
  telling: 0.002031
  precedent.: 0.000007
  abominable: 0.000005
  world: 0.000001
  who: 0.000000
  explanation: 0.000000
  unique: 0.000000
  experienced: 0.000000
  given: 0.000000
  women: 0.000000
  about: 0.000000
  situation.: 0.000000
  world,: 0.000000
  is: 0.000000
2	entropy 1.27e-05	nTrans 89	sum 1.000000
  2: 0.999999
  extended: 0.000001
  two: 0.000000
  deadline: 0.000000
pouvoir	entropy 1.004	nTrans 387	sum 1.000000
  power: 0.752909
  able: 0.090876
  into: 0.048347
  allowed: 0.035895
  came: 0.032837
  be: 0.018463
  come: 0.009056
  best: 0.004235
  must: 0.001939
  up: 0.001019
  do: 0.000903
  finally: 0.000583
  since: 0.000467
  or: 0.000463
  took: 0.000444
  over: 0.000366
  election: 0.000267
  effectively: 0.000201
  founded: 0.000126
  financing: 0.000105
  guarantee: 0.000059
  can: 0.000059
  will: 0.000057
  see: 0.000053
  together.: 0.000041
  arbitrary: 0.000032
  to: 0.000030
  initiatives,: 0.000025
  view: 0.000018
  powers.: 0.000016
  utmost,: 0.000013
  social: 0.000012
  need: 0.000012
  yet: 0.000010
  office: 0.000009
  support.: 0.000008
  supreme: 0.000008
  so: 0.000006
  it: 0.000006
  ways: 0.000006
  bringing: 0.000004
  possible: 0.000004
  where: 0.000002
  so,: 0.000001
  plight: 0.000001
  means: 0.000001
  regime: 0.000001
  achieve: 0.000000
  have: 0.000000
  benefit.: 0.000000
  reigning: 0.000000
  they: 0.000000
  also,: 0.000000
  draw: 0.000000
  get: 0.000000
  involved: 0.000000
  safety: 0.000000
  its: 0.000000
  culture: 0.000000
  things: 0.000000
  assess: 0.000000
  lot: 0.000000
  with: 0.000000
  in: 0.000000
  nine: 0.000000
  a: 0.000000
  opposite,: 0.000000
  countered: 0.000000
  taliban: 0.000000
  benefit: 0.000000
  rule: 0.000000
  law: 0.000000
  discovered: 0.000000
  helsinki!: 0.000000
  acts: 0.000000
  which: 0.000000
  help: 0.000000
  months: 0.000000
  left: 0.000000
  legislation: 0.000000
  effect;: 0.000000
  of: 0.000000
  1996,: 0.000000
  unicef: 0.000000
  from: 0.000000
  breakthrough: 0.000000
  by: 0.000000
  state: 0.000000
  throughout: 0.000000
  food: 0.000000
  that: 0.000000
  may: 0.000000
  hypocritical: 0.000000
  indonesia: 0.000000
  we: 0.000000
  sure: 0.000000
  country: 0.000000
  art: 0.000000
  particularly: 0.000000
  agriculture,: 0.000000
  the: 0.000000
  serves: 0.000000
  play: 0.000000
  and: 0.000000
  acceptably: 0.000000
  create: 0.000000
  leave: 0.000000
  witness: 0.000000
3	entropy 0.116	nTrans 62	sum 1.000000
  3: 0.975648
  3,: 0.024078
  vehicles: 0.000229
  specify: 0.000032
  nos: 0.000013
  three: 0.000001
  -rrb-: 0.000000
  -lrb-: 0.000000
  community': 0.000000
  used: 0.000000
  ii: 0.000000
  experts: 0.000000
4	entropy 9.42e-04	nTrans 153	sum 1.000000
  4: 0.999919
  canada: 0.000047
  4.: 0.000018
  category: 0.000011
  september: 0.000002
  amend: 0.000002
  5,: 0.000001
  start: 0.000000
  nos: 0.000000
  people: 0.000000
  clause: 0.000000
  did: 0.000000
  lapse: 0.000000
  perspective: 0.000000
  also,: 0.000000
tiraillements	entropy 2.85e-06	nTrans 18	sum 1.000000
  tug-of-war: 1.000000
  opposition,: 0.000000
  months: 0.000000
5	entropy 0.377	nTrans 139	sum 1.000000
  5: 0.914255
  .5: 0.047103
  paragraph: 0.027537
  five: 0.010622
  ratified: 0.000259
  just: 0.000194
  able: 0.000022
  drop: 0.000006
  important: 0.000001
  show: 0.000000
  per: 0.000000
  it: 0.000000
  furthermore,: 0.000000
  figures: 0.000000
  when: 0.000000
  six: 0.000000
  000.: 0.000000
  accept: 0.000000
  no: 0.000000
  resolution: 0.000000
  is,: 0.000000
  indeed: 0.000000
  cent: 0.000000
  amendment: 0.000000
  adjusted: 0.000000
  seasonally: 0.000000
6	entropy 0.037	nTrans 79	sum 1.000000
  6: 0.994260
  six: 0.005257
  experts: 0.000444
  related: 0.000022
  ratified: 0.000012
  used: 0.000003
  five: 0.000001
  vehicles: 0.000001
  canadian: 0.000000
  just: 0.000000
  ratifications: 0.000000
7	entropy 0.004	nTrans 17	sum 1.000000
  7: 0.999579
  similarly: 0.000189
  1984: 0.000119
  cent: 0.000046
  personal: 0.000034
  per: 0.000020
  income: 0.000010
  increased: 0.000002
  last: 0.000000
  under: 0.000000
8	entropy 0.106	nTrans 53	sum 1.000000
  8: 0.980500
  nos: 0.016245
  9,: 0.003025
  proposed: 0.000121
  demanding,: 0.000101
  achieve: 0.000007
  february: 0.000001
  adopt: 0.000000
  1999: 0.000000
  particular,: 0.000000
  aim: 0.000000
:	entropy 1.786	nTrans 831	sum 1.000000
  :: 0.499649
  being: 0.103642
  reads: 0.078817
  following: 0.077023
  court:: 0.073338
  is,: 0.063533
  was: 0.049703
  is: 0.014120
  way: 0.009466
  djibouti:: 0.006526
  ladies: 0.004226
  resolutions:: 0.003670
  my: 0.003255
  for: 0.002828
  motions: 0.002528
  on: 0.001151
  the: 0.001022
  in: 0.000834
  together:: 0.000784
  are: 0.000529
  rights:: 0.000454
  which: 0.000452
  that: 0.000397
  question.: 0.000346
  have: 0.000338
  ask:: 0.000240
  also: 0.000134
  allow: 0.000128
  enough,: 0.000107
  some: 0.000079
  done?: 0.000071
  this:: 0.000067
  italian:: 0.000049
  so: 0.000042
  response: 0.000038
  one: 0.000033
  themselves.: 0.000028
  will: 0.000027
  deaths: 0.000027
  than: 0.000024
  a: 0.000024
  me: 0.000019
  of: 0.000014
  be: 0.000014
  it: 0.000014
  question:: 0.000013
  to: 0.000013
  there: 0.000013
  gentlemen.: 0.000012
  said:: 0.000011
  millennium:: 0.000011
  answer: 0.000010
  from: 0.000010
  "what: 0.000008
  grounds:: 0.000007
  very: 0.000007
  give: 0.000006
  few:: 0.000006
  quietly: 0.000005
  free: 0.000005
  behind: 0.000005
  situation,: 0.000005
  remains: 0.000004
  their: 0.000004
  forced: 0.000004
  seek: 0.000003
  terrible: 0.000003
  gentlemen,: 0.000003
  earlier,: 0.000003
  we: 0.000002
  brussels': 0.000002
  what: 0.000002
  repayments:: 0.000002
  assistance.: 0.000001
  and: 0.000001
  conditions: 0.000001
  acceptable: 0.000001
  suggesting: 0.000000
  may: 0.000000
  although: 0.000000
  could: 0.000000
  by: 0.000000
  however;: 0.000000
  now!: 0.000000
  or: 0.000000
  less: 0.000000
  referring: 0.000000
  systematic: 0.000000
  georgia,: 0.000000
  limited;: 0.000000
  another: 0.000000
  across: 0.000000
  would: 0.000000
  beer: 0.000000
  "well,: 0.000000
  granted: 0.000000
  but: 0.000000
  has: 0.000000
  -: 0.000000
  finally,: 0.000000
  who: 0.000000
  when: 0.000000
  inferred: 0.000000
  possible: 0.000000
  comments:: 0.000000
  say: 0.000000
  follows.: 0.000000
  de: 0.000000
  europaeus: 0.000000
  extend: 0.000000
  bringing: 0.000000
  civis: 0.000000
  abuses:: 0.000000
  then: 0.000000
  54%: 0.000000
  accusation: 0.000000
  organising: 0.000000
  community': 0.000000
  'official: 0.000000
  conditions:: 0.000000
  read: 0.000000
  i: 0.000000
  categories.: 0.000000
  as: 0.000000
  sum.: 0.000000
  can: 0.000000
  offer: 0.000000
  ascertain: 0.000000
  solution: 0.000000
  added: 0.000000
  ?: 0.000000
  office': 0.000000
  me,: 0.000000
  not: 0.000000
  ensure: 0.000000
  something: 0.000000
  rape,: 0.000000
  monitoring: 0.000000
  policy?: 0.000000
  response:: 0.000000
  child: 0.000000
  receive: 0.000000
  else: 0.000000
  mayer.: 0.000000
  prison: 0.000000
  laundering:: 0.000000
  39: 0.000000
  you: 0.000000
  developments: 0.000000
  sexual: 0.000000
  assault,: 0.000000
  loans: 0.000000
  only: 0.000000
  part: 0.000000
  'that: 0.000000
  critical: 0.000000
  production: 0.000000
  an: 0.000000
  standard: 0.000000
  basis: 0.000000
  this: 0.000000
  play: 0.000000
  these: 0.000000
  back: 0.000000
  widespread: 0.000000
  us: 0.000000
  hanging: 0.000000
  prisoners: 0.000000
  must: 0.000000
  hectares: 0.000000
  corruption: 0.000000
  whereas,: 0.000000
  order?: 0.000000
  program: 0.000000
  how: 0.000000
  needed: 0.000000
  said: 0.000000
  boycott: 0.000000
  july.: 0.000000
  caused: 0.000000
  exposure: 0.000000
  responsibility: 0.000000
  message: 0.000000
  if: 0.000000
  facto: 0.000000
  with: 0.000000
  fully: 0.000000
  discrimination: 0.000000
  multitude: 0.000000
  violation: 0.000000
  explanation: 0.000000
  4: 0.000000
  political: 0.000000
  packed: 0.000000
  resolutions: 0.000000
  wanted: 0.000000
;	entropy 1.694	nTrans 494	sum 1.000000
  leone;: 0.317682
  timor;: 0.274287
  france;: 0.208977
  fund;: 0.072392
  court;: 0.063420
  ;: 0.022439
  regard: 0.021786
  group,: 0.005397
  1999;: 0.005339
  approved;: 0.002093
  elected,: 0.001231
  international: 0.001160
  indonesia;: 0.001151
  case:: 0.000834
  urban: 0.000550
  and: 0.000462
  on: 0.000326
  permanent: 0.000114
  system;: 0.000072
  penny: 0.000061
  extra,: 0.000040
  continues,: 0.000036
  justifications: 0.000025
  to: 0.000025
  nominated,: 0.000021
  kept: 0.000019
  of: 0.000011
  environment;: 0.000010
  sure: 0.000009
  scale: 0.000005
  planning;: 0.000004
  assistant: 0.000003
  oil;: 0.000002
  austria;: 0.000002
  siham: 0.000002
  mostly: 0.000002
  others: 0.000002
  effect;: 0.000001
  the: 0.000001
  kuwait;: 0.000001
  under-secretary:: 0.000001
  joining: 0.000001
  ahead: 0.000000
  experienced: 0.000000
  cited: 0.000000
  ruzuqi,: 0.000000
  excellency: 0.000000
  sarah: 0.000000
  therefore,: 0.000000
  for: 0.000000
  amounts: 0.000000
  programme: 0.000000
  voters: 0.000000
  exactly: 0.000000
  chairman: 0.000000
  nabila: 0.000000
  not: 0.000000
  killings,: 0.000000
  south: 0.000000
  careful: 0.000000
  do: 0.000000
  ill-informed: 0.000000
  eldr: 0.000000
  registration,: 0.000000
  own: 0.000000
  greens/ale: 0.000000
  cannot: 0.000000
  asking: 0.000000
  a: 0.000000
  behalf: 0.000000
  there: 0.000000
  well: 0.000000
  are: 0.000000
  received: 0.000000
  duwaisan: 0.000000
  it: 0.000000
  votes: 0.000000
  union': 0.000000
  society:: 0.000000
  voluntary: 0.000000
  university: 0.000000
  were: 0.000000
  unacceptable: 0.000000
  particularly: 0.000000
  al-mulla,: 0.000000
  under-secretary: 0.000000
  may: 0.000000
  be: 0.000000
  november: 0.000000
  enhance: 0.000000
  notice: 0.000000
même,	entropy 0.889	nTrans 83	sum 1.000000
  moreover,: 0.590394
  also,: 0.362633
  like,: 0.020495
  extension,: 0.013650
  government's: 0.007050
  controls: 0.002858
  although: 0.001882
  rule,: 0.000596
  wish: 0.000287
  yardstick: 0.000109
  absent,: 0.000042
  nor: 0.000005
  annual: 0.000001
  budget.: 0.000000
  seen: 0.000000
  also: 0.000000
  here: 0.000000
  you,: 0.000000
  should: 0.000000
  exception: 0.000000
  create: 0.000000
  they: 0.000000
  take: 0.000000
  going: 0.000000
  more: 0.000000
?	entropy 0.478	nTrans 513	sum 1.000000
  ?: 0.899872
  can: 0.038184
  have: 0.029265
  going: 0.020043
  them?: 0.004778
  this?: 0.003714
  what: 0.001721
  policy?: 0.001248
  house: 0.000386
  they: 0.000219
  states?: 0.000178
  it: 0.000105
  up: 0.000057
  vote?: 0.000027
  out: 0.000026
  provinces?: 0.000025
  in: 0.000014
  turn: 0.000014
  the: 0.000013
  importance?: 0.000012
  culture?: 0.000012
  we: 0.000011
  are: 0.000011
  position?: 0.000008
  act?: 0.000006
  available?: 0.000005
  really: 0.000005
  decision?: 0.000005
  do: 0.000005
  is: 0.000004
  be: 0.000004
  will: 0.000003
  order?: 0.000003
  government: 0.000002
  law?: 0.000002
  resolutions?: 0.000002
  comments?: 0.000002
  question: 0.000001
  done?: 0.000001
  does: 0.000001
  any: 0.000001
  animals: 0.000001
  play?: 0.000001
  promises?: 0.000000
  within: 0.000000
  how: 0.000000
  corrupt?: 0.000000
  there: 0.000000
  eu?: 0.000000
  way: 0.000000
  eye?: 0.000000
  circumvented?: 0.000000
  force?: 0.000000
  government?: 0.000000
  when: 0.000000
  did: 0.000000
  militias?: 0.000000
  common: 0.000000
  that: 0.000000
  on: 0.000000
  papua?: 0.000000
  animal?: 0.000000
  origin: 0.000000
  ban?: 0.000000
  current: 0.000000
  blind: 0.000000
  other.: 0.000000
  an: 0.000000
  zones?: 0.000000
  continue?: 0.000000
  did?: 0.000000
  applying: 0.000000
  carried: 0.000000
  this: 0.000000
  no: 0.000000
  actually: 0.000000
  cages?: 0.000000
  to: 0.000000
  indonesian: 0.000000
  back?: 0.000000
  pro-indonesian: 0.000000
  or: 0.000000
  one: 0.000000
  exactly: 0.000000
  risk?: 0.000000
  why: 0.000000
  armed: 0.000000
  safe: 0.000000
  is,: 0.000000
appliquent.	entropy 2.05e-04	nTrans 22	sum 1.000000
  applied.: 0.999983
  provisions: 0.000016
  companies:: 0.000001
  treaty: 0.000000
  indeed,: 0.000000
  comparison: 0.000000
  exact: 0.000000
  are: 0.000000
finlande,	entropy 0.186	nTrans 28	sum 1.000000
  yield: 0.966728
  years,: 0.013910
  previous: 0.010750
  member,: 0.007637
  became: 0.000558
  satisfied: 0.000353
  poor: 0.000046
  finland: 0.000016
  result: 0.000000
  figure: 0.000000
  had: 0.000000
  reflect: 0.000000
sinistrées	entropy 0.008	nTrans 87	sum 1.000000
  damaged: 0.999087
  regions.: 0.000723
  obtain: 0.000176
  départements: 0.000012
  areas: 0.000001
  suitable: 0.000000
  so,: 0.000000
  question,: 0.000000
  families: 0.000000
  possible: 0.000000
  four: 0.000000
  provide: 0.000000
élevé.	entropy 0.137	nTrans 8	sum 1.000000
  big.: 0.969385
  suppose: 0.030615
ingurgité	entropy 1.015	nTrans 32	sum 1.000000
  fried: 0.437597
  television: 0.418308
  news.: 0.142402
  brains: 0.001684
  being: 0.000009
  remains: 0.000000
  by: 0.000000
  boycott: 0.000000
  after: 0.000000
turc	entropy 0.468	nTrans 75	sum 1.000000
  turkish: 0.873618
  boasted: 0.096678
  turkey: 0.024483
  future: 0.002511
  foreseeable: 0.001755
  knows: 0.000734
  gives: 0.000201
  even: 0.000011
  show: 0.000005
  met: 0.000004
  amend: 0.000000
  freethinking: 0.000000
  pushing: 0.000000
  observers: 0.000000
  criteria: 0.000000
  true: 0.000000
  union.: 0.000000
  prepared: 0.000000
  ready: 0.000000
  yet: 0.000000
  restraint: 0.000000
  union,: 0.000000
  constitution,: 0.000000
  open: 0.000000
  profoundly: 0.000000
  clauses: 0.000000
  door: 0.000000
  integration: 0.000000
  because: 0.000000
  arrival: 0.000000
  fundamental: 0.000000
coupables	entropy 1.713	nTrans 52	sum 1.000000
  looters: 0.267311
  committed: 0.255265
  guilty: 0.220189
  subsidisers: 0.109531
  vitally: 0.090988
  enduring: 0.039117
  war: 0.012164
  tomorrow!: 0.001535
  crimes,: 0.001487
  surely: 0.001096
  genocide: 0.000565
  could: 0.000276
  brought: 0.000198
  had: 0.000118
  parties: 0.000100
  yesterday: 0.000029
  judge: 0.000029
  important: 0.000001
  rather: 0.000000
  justice: 0.000000
  appointed: 0.000000
  possible: 0.000000
  treaty: 0.000000
  humanity.: 0.000000
  make: 0.000000
  independent: 0.000000
  ministers.: 0.000000
  peace: 0.000000
abolie	entropy 0.092	nTrans 26	sum 1.000000
  abolished.: 0.986459
  division: 0.004417
  early: 0.003574
  existence: 0.002780
  penalty: 0.002463
  been: 0.000116
  has: 0.000064
  investigation: 0.000063
  europe: 0.000063
  since: 0.000001
  1975: 0.000000
  death: 0.000000
  say: 0.000000
  can: 0.000000
  special: 0.000000
savons	entropy 0.267	nTrans 146	sum 1.000000
  know: 0.941312
  article,: 0.037585
  know,: 0.019952
  unfortunately,: 0.000936
  are,: 0.000175
  art: 0.000035
  so: 0.000004
  reconciliation: 0.000001
  contradicts: 0.000000
  we: 0.000000
  freedom,: 0.000000
  culture: 0.000000
  diamonds: 0.000000
  5: 0.000000
  factor: 0.000000
  little: 0.000000
modérés	entropy 0.313	nTrans 37	sum 1.000000
  encouragement: 0.911560
  steps.: 0.085050
  further: 0.003366
  take: 0.000022
  such: 0.000001
  steps: 0.000000
  taking: 0.000000
  reward: 0.000000
  towards: 0.000000
  noticed: 0.000000
  expectation: 0.000000
  greater: 0.000000
  small: 0.000000
commencé	entropy 0.192	nTrans 35	sum 1.000000
  started: 0.952048
  address: 0.047952
  cross-border: 0.000000
  out: 0.000000
  force: 0.000000
  all,: 0.000000
égide	entropy 0.038	nTrans 25	sum 1.000000
  auspices: 0.993933
  imf: 0.005804
  great: 0.000195
  benefiting: 0.000066
  efforts: 0.000001
  under: 0.000001
  economics,: 0.000000
  facility: 0.000000
  adjustment: 0.000000
  organisation.: 0.000000
  made: 0.000000
ces	entropy 0.819	nTrans 1222	sum 1.000000
  these: 0.786610
  those: 0.102162
  this: 0.060094
  so: 0.027440
  there: 0.009458
  it: 0.005400
  that: 0.004379
  in: 0.001926
  from: 0.000614
  the: 0.000455
  terms: 0.000382
  one: 0.000284
  what: 0.000159
  be: 0.000123
  a: 0.000111
  recent: 0.000087
  been: 0.000069
  was: 0.000063
  out: 0.000051
  of: 0.000036
  to: 0.000020
  all: 0.000015
  cannot: 0.000014
  german: 0.000012
  he: 0.000010
  will: 0.000010
  are: 0.000005
  is: 0.000004
  women: 0.000003
  they: 0.000001
  prime: 0.000001
  for: 0.000001
  seems: 0.000000
  afghan: 0.000000
  us: 0.000000
  information: 0.000000
  just: 0.000000
  have: 0.000000
  against: 0.000000
  debate: 0.000000
  years.: 0.000000
  such: 0.000000
  but: 0.000000
  as: 0.000000
  if: 0.000000
  perfectly: 0.000000
  we: 0.000000
  accordance: 0.000000
  fact: 0.000000
  with: 0.000000
  when: 0.000000
  forty: 0.000000
  and: 0.000000
  worst: 0.000000
  by: 0.000000
  times: 0.000000
  concern: 0.000000
  large: 0.000000
  respect,: 0.000000
  no: 0.000000
  know: 0.000000
  nonetheless,: 0.000000
  union: 0.000000
  on: 0.000000
  number: 0.000000
  act: 0.000000
  countries: 0.000000
  has: 0.000000
  important.: 0.000000
  detailed: 0.000000
  situation.: 0.000000
  provided: 0.000000
  remain: 0.000000
  why: 0.000000
  past: 0.000000
  suffering: 0.000000
  were: 0.000000
  permissible.: 0.000000
  issues.: 0.000000
  oppose: 0.000000
  language: 0.000000
  incident: 0.000000
  publicly: 0.000000
  effect: 0.000000
  interfering: 0.000000
  uniform: 0.000000
  would: 0.000000
  over: 0.000000
  can: 0.000000
  think: 0.000000
  children: 0.000000
  extremely: 0.000000
  globalise: 0.000000
  incidents: 0.000000
prochaine	entropy 0.739	nTrans 152	sum 1.000000
  next: 0.624286
  forthcoming: 0.359021
  part-session.: 0.014542
  conference,: 0.001187
  addressed: 0.000721
  demonstrating: 0.000182
  submitted: 0.000029
  intergovernmental: 0.000026
  part-session: 0.000006
  now,: 0.000000
  until: 0.000000
  outlines: 0.000000
  planning: 0.000000
  if,: 0.000000
  flexibility: 0.000000
  postpone: 0.000000
  reconsider: 0.000000
  epp: 0.000000
  beginning: 0.000000
  nature: 0.000000
  attached: 0.000000
  establish: 0.000000
  approval: 0.000000
  programme: 0.000000
  parliament': 0.000000
  sensible: 0.000000
littéraires	entropy 0.418	nTrans 84	sum 1.000000
  eliminating: 0.892468
  works: 0.062992
  literary: 0.043888
  post,: 0.000501
  competition.: 0.000138
  distribution: 0.000008
  pornography: 0.000003
  reliably: 0.000001
  intra-european: 0.000000
  movement: 0.000000
  literature: 0.000000
  level: 0.000000
  informed,: 0.000000
  legitimate: 0.000000
belle.	entropy 2.88e-04	nTrans 21	sum 1.000000
  resumed.: 0.999977
  population: 0.000016
  civilian: 0.000008
  come: 0.000000
  rains: 0.000000
  campaign: 0.000000
  end,: 0.000000
opposition	entropy 0.499	nTrans 142	sum 1.000000
  opposition: 0.841012
  objects: 0.144261
  continually: 0.011759
  islamic: 0.001589
  en: 0.000579
  against: 0.000280
  bloc: 0.000210
  get: 0.000195
  opposition.: 0.000090
  message: 0.000010
  turning: 0.000005
  reigning: 0.000002
  although,: 0.000001
  fully-fledged: 0.000001
  sorry,: 0.000001
  across: 0.000001
  course,: 0.000001
  vote.: 0.000001
  course: 0.000001
  nothing: 0.000000
  leader: 0.000000
  sovereign: 0.000000
  warned: 0.000000
  an: 0.000000
  conservatives: 0.000000
  summit,: 0.000000
  occasions.: 0.000000
  leads: 0.000000
  while: 0.000000
  tajikistan,: 0.000000
  leading: 0.000000
  of: 0.000000
  from: 0.000000
  trying: 0.000000
  itself: 0.000000
  but: 0.000000
  power: 0.000000
  said: 0.000000
  nigh: 0.000000
  contrary: 0.000000
cet	entropy 0.289	nTrans 600	sum 1.000000
  this: 0.953866
  up: 0.012893
  given: 0.008470
  will: 0.008061
  that: 0.004727
  article,: 0.002676
  here: 0.001753
  afternoon: 0.001627
  think,: 0.000913
  maintain: 0.000867
  to: 0.000796
  leadership: 0.000633
  having: 0.000601
  s: 0.000457
  not: 0.000361
  consideration.: 0.000334
  later: 0.000263
  agreement.: 0.000118
  the: 0.000090
  they: 0.000068
  bit: 0.000068
  at: 0.000060
  would: 0.000052
  take: 0.000040
  state': 0.000029
  and: 0.000020
  decision: 0.000015
  we: 0.000013
  reach: 0.000012
  complying: 0.000012
  aspect: 0.000011
  kind: 0.000010
  may: 0.000010
  constructed: 0.000009
  are: 0.000007
  expansion,: 0.000006
  agreement: 0.000006
  under: 0.000005
  display: 0.000004
  did: 0.000004
  live: 0.000004
  taken: 0.000003
  must: 0.000003
  our: 0.000003
  react: 0.000003
  in: 0.000002
  weighed: 0.000002
  incident: 0.000002
  conducted: 0.000002
  pros: 0.000002
  ready: 0.000002
  actually: 0.000001
  follow: 0.000001
  cons,: 0.000001
  allow: 0.000001
  occurred: 0.000000
  approach: 0.000000
  as: 0.000000
  regard: 0.000000
  commitment: 0.000000
  summer.: 0.000000
  steps: 0.000000
  something: 0.000000
  act: 0.000000
  know,: 0.000000
  against: 0.000000
  contained: 0.000000
  contradicts: 0.000000
  internationally: 0.000000
  about: 0.000000
