# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	441.6848727443916
0: = 2	74.4732207012634
0: = 3	56.00289204688745
0: = 4	36.62722529533115
0: >= 5	38.07975803620569
1: <= -5	146.18424555784244
1: = -4	241.73803351484284
1: = -3	381.01995862011216
1: = -2	679.728947538536
1: = -1	987.8630267314286
1: = 0	1267.0253542584194
1: = 1	4668.280264381803
1: = 2	1558.2681262083283
1: = 3	1122.1605287238062
1: = 4	938.0064186736646
1: >= 5	423.5499528774514
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	8052.537320518536
2: = 2	3870.5009817717437
2: = 3	4963.149041764061
2: = 4	5761.668581886708
2: >= 5	33255.854884740744
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.300	nTrans 21	sum 1.000000
  ash,: 0.000281
  paraffin: 0.000132
  such: 0.000031
  film,: 0.000008
  plastic: 0.000001
  determine: 0.000000
  regards: 0.000000
  reduce: 0.000000
  therefore: 0.000000
  authorities,: 0.000000
a	entropy 1.848	nTrans 771	sum 1.000000
  has: 0.445516
  was: 0.157433
  a: 0.146359
  did: 0.062680
  have: 0.033718
  said: 0.033227
  what: 0.025932
  order: 0.024547
  at: 0.019151
  the: 0.014182
  to: 0.010919
  as: 0.009700
  on: 0.008171
  would: 0.003319
  that: 0.001000
  about: 0.000865
  please: 0.000645
  .: 0.000609
  it: 0.000407
  there: 0.000375
  in: 0.000299
  are: 0.000263
  canada: 0.000183
  my: 0.000116
  ?: 0.000072
  government: 0.000070
  this: 0.000052
  of: 0.000039
  can: 0.000037
  how: 0.000016
  previous: 0.000014
  is: 0.000012
  spoke: 0.000009
  he: 0.000008
  they: 0.000008
  ago: 0.000008
  with: 0.000006
  made: 0.000005
  ,: 0.000005
  by: 0.000003
  you: 0.000002
  do: 0.000002
  fewer: 0.000002
  -: 0.000002
  their: 0.000002
  gave: 0.000001
  making: 0.000001
  heard: 0.000001
  taken: 0.000001
  particular: 0.000001
  an: 0.000001
  colleague: 0.000001
  when: 0.000001
  one: 0.000001
  should: 0.000001
  be: 0.000001
  meetings: 0.000000
  and: 0.000000
  we: 0.000000
  minister: 0.000000
  issue: 0.000000
  his: 0.000000
  three: 0.000000
  not: 0.000000
  since: 0.000000
  -lrb-: 0.000000
  unusual: 0.000000
  if: 0.000000
  people: 0.000000
  from: 0.000000
  for: 0.000000
  many: 0.000000
  very: 0.000000
  response: 0.000000
  into: 0.000000
  so: 0.000000
  1975: 0.000000
  indicate: 0.000000
  proud: 0.000000
  technique: 0.000000
  -rrb-: 0.000000
  mentioned: 0.000000
  go: 0.000000
  been: 0.000000
  contributions: 0.000000
  want: 0.000000
  but: 0.000000
  volunteers: 0.000000
  non: 0.000000
  see: 0.000000
  lot: 0.000000
  i: 0.000000
  regulations: 0.000000
  retired: 0.000000
  such: 0.000000
  stage: 0.000000
  yet: 0.000000
  available: 0.000000
  speaker: 0.000000
  (7): 0.000000
  only: 0.000000
  applaud: 0.000000
  caucus: 0.000000
  windsor: 0.000000
  result: 0.000000
  faced: 0.000000
  our: 0.000000
  september: 0.000000
  nothing: 0.000000
  bringing: 0.000000
  take: 0.000000
  federal: 0.000000
  talked: 0.000000
  down: 0.000000
  basis: 0.000000
  had: 0.000000
  essex: 0.000000
  which: 0.000000
  amended: 0.000000
  administration: 0.000000
  time: 0.000000
b	entropy 0.023	nTrans 37	sum 1.000000
  b: 0.997179
  contract: 0.001102
  98,355: 0.000775
  -rrb-: 0.000514
  -lrb-: 0.000426
  distributed: 0.000003
  full: 0.000001
  employed: 0.000000
  by: 0.000000
  part: 0.000000
  through: 0.000000
  office: 0.000000
fournies	entropy 0.146	nTrans 76	sum 1.000000
  supplied: 0.971615
  states.: 0.022691
  basis: 0.004629
  weighted: 0.000994
  prices: 0.000024
  by: 0.000023
  member: 0.000022
  information: 0.000003
  provided: 0.000000
c	entropy 0.349	nTrans 13	sum 1.000000
  c: 0.890872
  19: 0.108423
  about: 0.000701
  say: 0.000004
  bill: 0.000001
  -: 0.000000
  could: 0.000000
  things: 0.000000
déplore	entropy 0.033	nTrans 23	sum 1.000000
  quarrel: 0.995628
  figure: 0.002619
  available: 0.000709
  would: 0.000545
  words: 0.000484
  with: 0.000014
  but: 0.000000
  such: 0.000000
posture	entropy 0.189	nTrans 25	sum 1.000000
  trouble: 0.955828
  much: 0.042499
  result: 0.001333
  energy: 0.000181
  national: 0.000157
  program: 0.000001
  as: 0.000001
  more: 0.000000
  were: 0.000000
  indicate: 0.000000
  than: 0.000000
  estimates: 0.000000
  before: 0.000000
i	entropy 0.061	nTrans 99	sum 1.000000
  annex: 0.989204
  i: 0.010510
  frozen.: 0.000192
  (eec): 0.000089
  shall: 0.000003
  made: 0.000001
  amend: 0.000000
  listed: 0.000000
  entities: 0.000000
  determinations: 0.000000
  be: 0.000000
  to: 0.000000
  i.: 0.000000
  (a): 0.000000
  9: 0.000000
  amended: 0.000000
  basis: 0.000000
  legal: 0.000000
  3846/87: 0.000000
  in: 0.000000
enregistrées	entropy 0.058	nTrans 24	sum 1.000000
  allow: 0.991057
  belief: 0.006404
  currently: 0.002123
  registered: 0.000272
  amateur: 0.000088
  athletic: 0.000056
  groups: 0.000000
  my: 0.000000
  associations: 0.000000
  provincial: 0.000000
  canadian: 0.000000
  well: 0.000000
coût	entropy 0.155	nTrans 21	sum 1.000000
  squeeze: 0.967140
  cost: 0.030276
  price: 0.001308
  simultaneously: 0.001268
  affected: 0.000007
  commodity: 0.000000
  -: 0.000000
  given: 0.000000
pied	entropy 0.004	nTrans 18	sum 1.000000
  way: 0.999626
  treating: 0.000236
  same: 0.000138
  everyone: 0.000000
aeie	entropy 0.449	nTrans 23	sum 1.000000
  fira: 0.835709
  name: 0.164075
  changing: 0.000175
  investment: 0.000033
  just: 0.000004
  going: 0.000002
  automatic: 0.000002
  dollars: 0.000001
  inflow: 0.000001
  from: 0.000000
  opinion: 0.000000
  an: 0.000000
n	entropy 0.510	nTrans 12	sum 1.000000
  n: 0.799025
  turner: 0.199639
  john: 0.001303
  hon.: 0.000031
  finance: 0.000002
  moved: 0.000000
  -lrb-: 0.000000
approvisionnements	entropy 0.677	nTrans 13	sum 1.000000
  voting: 0.764941
  supply: 0.198272
  security: 0.024959
  against: 0.010000
  themselves: 0.000936
  applauding: 0.000892
  now: 0.000000
restitutions	entropy 0.652	nTrans 99	sum 1.000000
  export: 0.749329
  nomenclature: 0.227363
  refunds: 0.020458
  case: 0.001542
  refund: 0.000937
  nomenclature.: 0.000175
  agricultural: 0.000161
  refunds.: 0.000023
  regards: 0.000008
  classified: 0.000002
  an: 0.000001
  provides: 0.000000
  product: 0.000000
  milk: 0.000000
  under: 0.000000
  establishes: 0.000000
  importance: 0.000000
  cheese: 0.000000
y	entropy 2.255	nTrans 266	sum 1.000000
  there: 0.371766
  opposition: 0.097175
  interest: 0.086526
  indicate: 0.080801
  fewer: 0.068282
  let: 0.055912
  just: 0.055249
  a: 0.031008
  have: 0.030779
  including: 0.030501
  lot: 0.024676
  conservative: 0.024397
  non: 0.013785
  party: 0.005867
  about: 0.005401
  our: 0.004010
  that: 0.003121
  it,: 0.001738
  concern: 0.001290
  providing: 0.001133
  me: 0.000905
  be: 0.000733
  -: 0.000646
  part: 0.000498
  years: 0.000469
  clear: 0.000456
  national: 0.000368
  necessary,: 0.000266
  ago: 0.000255
  necessarily: 0.000245
  many: 0.000236
  of: 0.000214
  on: 0.000132
  compliance: 0.000128
  volunteers: 0.000111
  or: 0.000102
  's: 0.000100
  implementing: 0.000094
  liberty: 0.000070
  moment: 0.000063
  the: 0.000059
  and: 0.000054
  airspace;: 0.000049
  not: 0.000046
  this: 0.000041
  rise: 0.000039
  has: 0.000031
  believe: 0.000024
  capital: 0.000019
  is: 0.000017
  reference: 0.000017
  regulations: 0.000012
  (7): 0.000011
  from: 0.000011
  amended: 0.000008
  given: 0.000008
  are: 0.000005
  depart: 0.000005
  to: 0.000005
  considerable: 0.000004
  think: 0.000004
  its: 0.000004
  community,: 0.000004
  at: 0.000003
  all: 0.000002
  strains: 0.000002
  would: 0.000001
  side: 0.000001
  they: 0.000001
  few: 0.000001
  territory: 0.000001
  divergencies: 0.000001
  parties: 0.000001
  and,: 0.000001
  no: 0.000000
  accordingly.: 0.000000
  since: 0.000000
  sides: 0.000000
  returned: 0.000000
  ,: 0.000000
  174/1999: 0.000000
  within: 0.000000
  fortunately: 0.000000
  said: 0.000000
  hon.: 0.000000
  for: 0.000000
  business: 0.000000
  should: 0.000000
  it: 0.000000
  by: 0.000000
  directors: 0.000000
  women: 0.000000
  .: 0.000000
  entity: 0.000000
  both: 0.000000
  got: 0.000000
  employees,: 0.000000
  unless: 0.000000
  house: 0.000000
  bound: 0.000000
  essex: 0.000000
  been: 0.000000
  submission,: 0.000000
  so: 0.000000
  available: 0.000000
  proved: 0.000000
  in: 0.000000
  progressive: 0.000000
  can: 0.000000
  refer: 0.000000
  government: 0.000000
  things: 0.000000
  colleague: 0.000000
  days: 0.000000
  also: 0.000000
  community: 0.000000
information	entropy 0.059	nTrans 147	sum 1.000000
  information: 0.991830
  know: 0.004370
  any: 0.001626
  received: 0.000806
  additional: 0.000692
  people: 0.000314
  which: 0.000284
  democracy: 0.000038
  roots: 0.000011
  information,: 0.000009
  shall: 0.000007
  authorities,: 0.000006
  transmit: 0.000004
  commission;: 0.000001
  be: 0.000000
  competent: 0.000000
  strikes: 0.000000
  to: 0.000000
  directly: 0.000000
  2.: 0.000000
  provided: 0.000000
  facilitate: 0.000000
  would: 0.000000
  taken: 0.000000
  supply: 0.000000
  3.: 0.000000
  the: 0.000000
  immediately: 0.000000
  located,: 0.000000
  such: 0.000000
  at: 0.000000
adoptée	entropy 0.005	nTrans 4	sum 1.000000
  agreed: 0.999461
  motion: 0.000539
  to: 0.000000
membre.	entropy 0.047	nTrans 38	sum 1.000000
  states.: 0.992988
  state.: 0.005312
  applicable: 0.000883
  member: 0.000632
  all: 0.000180
  directly: 0.000005
  entirety: 0.000000
  in: 0.000000
  binding: 0.000000
  its: 0.000000
garde	entropy 0.014	nTrans 21	sum 1.000000
  watched: 0.998187
  while: 0.001292
  proceeds: 0.000492
  half: 0.000028
  profits: 0.000001
possèdent	entropy 0.634	nTrans 14	sum 1.000000
  both: 0.830422
  experience: 0.079403
  many: 0.067819
  have: 0.019738
  years: 0.001272
  manufacture: 0.000802
  distribution: 0.000521
  forest: 0.000023
  products: 0.000000
consultatif,	entropy 0.396	nTrans 6	sum 1.000000
  committee,: 0.897719
  advisory: 0.067150
  consulted: 0.035131
  after: 0.000000
  having: 0.000000
améliorations	entropy 0.399	nTrans 20	sum 1.000000
  improvements: 0.865465
  offered: 0.134037
  comments: 0.000257
  majority: 0.000104
  wish: 0.000090
  pension: 0.000032
  direct: 0.000015
  today: 0.000000
  many: 0.000000
  available: 0.000000
  programs: 0.000000
ajouté	entropy 0.005	nTrans 18	sum 1.000000
  element: 0.999493
  things: 0.000314
  given: 0.000185
  faced: 0.000005
  democratic: 0.000002
  were: 0.000000
  has: 0.000000
  more: 0.000000
  we: 0.000000
membre;	entropy 4.99e-06	nTrans 33	sum 1.000000
  state;: 1.000000
  law: 0.000000
  jurisdiction: 0.000000
  member: 0.000000
  a: 0.000000
  national: 0.000000
  under: 0.000000
priorité	entropy 0.976	nTrans 20	sum 1.000000
  province: 0.621752
  priority: 0.223929
  each: 0.135631
  therefore: 0.018670
  where: 0.000011
  system: 0.000007
  establishment: 0.000000
  already: 0.000000
  exist: 0.000000
  a: 0.000000
mieux	entropy 0.936	nTrans 85	sum 1.000000
  better: 0.707470
  would: 0.176808
  perhaps: 0.042556
  june: 0.041360
  suggested: 0.030026
  least: 0.000993
  newspaper: 0.000293
  maybe: 0.000235
  at: 0.000186
  timmins: 0.000057
  relates: 0.000009
  be: 0.000005
  describe: 0.000001
  because: 0.000001
  it: 0.000000
  quote: 0.000000
  idea: 0.000000
  non-lactic: 0.000000
  he: 0.000000
  time: 0.000000
caractère	entropy 0.626	nTrans 15	sum 1.000000
  differentiate: 0.791707
  mistake: 0.161536
  proposing: 0.046195
  do: 0.000516
  tories: 0.000046
  their: 0.000000
soviétique	entropy 0.246	nTrans 21	sum 1.000000
  soviet: 0.933157
  union: 0.066826
  agreements: 0.000017
  seek: 0.000000
  verifiable: 0.000000
européen	entropy 0.017	nTrans 10	sum 1.000000
  parliament: 0.997796
  opinion: 0.001682
  european: 0.000317
  [2],: 0.000194
  [1],: 0.000011
  regard: 0.000000
sans	entropy 0.639	nTrans 227	sum 1.000000
  without: 0.683510
  immediately: 0.314398
  inform: 0.001428
  shall: 0.000316
  changing: 0.000148
  newspaper: 0.000109
  maybe: 0.000044
  imposition: 0.000017
  and: 0.000005
  timmins: 0.000005
  rules: 0.000004
  fixed: 0.000004
  be: 0.000004
  insufficient: 0.000002
  each: 0.000001
  relates: 0.000001
  all: 0.000000
  other: 0.000000
  institution: 0.000000
  duty: 0.000000
  applicable: 0.000000
  because: 0.000000
  cumbersome: 0.000000
  such: 0.000000
  measures,: 0.000000
  idea: 0.000000
  due: 0.000000
  perhaps: 0.000000
  quote: 0.000000
  that: 0.000000
  time: 0.000000
  delay: 0.000000
  the: 0.000000
  complicated: 0.000000
  exception.: 0.000000
  so: 0.000000
  those: 0.000000
  duties: 0.000000
  should: 0.000000
  than: 0.000000
  prices: 0.000000
  customs: 0.000000
  prejudice: 0.000000
  it: 0.000000
  change.: 0.000000
  cause: 0.000000
  determined.: 0.000000
  about: 0.000000
  financial: 0.000000
  justification: 0.000000
  cheeses: 0.000000
catégorie.	entropy 0.016	nTrans 42	sum 1.000000
  category.: 0.997821
  pressure: 0.002068
  increase: 0.000108
  further: 0.000003
  created: 0.000000
  newly: 0.000000
«	entropy 0.142	nTrans 50	sum 1.000000
  '': 0.974948
  association: 0.015939
  neglected: 0.007343
  loading: 0.000413
  athletic: 0.000394
  demand: 0.000212
  says: 0.000194
  definition: 0.000118
  amateur: 0.000101
  quebec: 0.000101
  includes: 0.000075
  term: 0.000074
  telecom: 0.000046
  railroad: 0.000025
  :: 0.000015
  demonstrated: 0.000002
  member: 0.000001
  hon.: 0.000001
  british: 0.000000
  canadian: 0.000000
  savvy: 0.000000
  federal: 0.000000
  has: 0.000000
  marketing: 0.000000
familles	entropy 1.421	nTrans 17	sum 1.000000
  families: 0.460767
  breaks: 0.195651
  contributes: 0.154537
  excessive: 0.123927
  alcohol: 0.060632
  up: 0.002813
  drug: 0.001616
  result: 0.000040
  very: 0.000017
  use: 0.000000
  unemployment: 0.000000
relatives	entropy 0.602	nTrans 37	sum 1.000000
  relating: 0.776288
  quantity: 0.203401
  provisions: 0.019964
  limits: 0.000161
  catches: 0.000102
  stocks: 0.000039
  quotas,: 0.000024
  ensure: 0.000021
  compliance: 0.000000
  subject: 0.000000
  with: 0.000000
  fix: 0.000000
démocratie	entropy 0.646	nTrans 16	sum 1.000000
  roots: 0.665488
  democracy: 0.333331
  at: 0.000928
  strikes: 0.000253
incombe	entropy 0.041	nTrans 11	sum 1.000000
  responsibility: 0.993660
  policing: 0.005746
  has: 0.000478
  agent: 0.000112
  federal: 0.000003
  a: 0.000000
également	entropy 0.001	nTrans 229	sum 1.000000
  also: 0.999900
  benefits: 0.000056
  balanced: 0.000023
  recovery: 0.000009
  realistic: 0.000007
  takes: 0.000002
  by: 0.000002
  sure: 0.000000
  to: 0.000000
  ordinate: 0.000000
  apply: 0.000000
  need: 0.000000
  like: 0.000000
  house: 0.000000
  regarded: 0.000000
  would: 0.000000
  mentioned: 0.000000
  they: 0.000000
  something: 0.000000
  advise: 0.000000
  parties: 0.000000
  co: 0.000000
  as: 0.000000
  may: 0.000000
  considerable: 0.000000
  compensated: 0.000000
  consultations: 0.000000
  because: 0.000000
  budget: 0.000000
  given: 0.000000
  opposition: 0.000000
  the: 0.000000
  furthermore: 0.000000
  sensible: 0.000000
  governments: 0.000000
  rise: 0.000000
  there: 0.000000
responsabilités	entropy 0.335	nTrans 24	sum 1.000000
  independent: 0.921801
  an: 0.041435
  nation: 0.035389
  responsible: 0.000744
  make: 0.000627
  way: 0.000004
  international: 0.000000
  government: 0.000000
réunion	entropy 0.441	nTrans 18	sum 1.000000
  meeting: 0.841443
  attend: 0.158022
  so: 0.000485
  inadvisable: 0.000043
  cojo: 0.000004
  informed: 0.000003
  view: 0.000000
  deemed: 0.000000
»	entropy 0.165	nTrans 56	sum 1.000000
  '': 0.961435
  ability: 0.038275
  association: 0.000280
  amateur: 0.000004
  loading: 0.000003
  neglected: 0.000002
  athletic: 0.000001
  definition: 0.000000
  demand: 0.000000
  includes: 0.000000
  quebec: 0.000000
  management: 0.000000
  says: 0.000000
  agree: 0.000000
indispensable	entropy 0.621	nTrans 22	sum 1.000000
  operation: 0.792929
  required: 0.161951
  increase: 0.044804
  co: 0.000245
  sensitivity: 0.000059
  -: 0.000009
  provincial: 0.000002
  efficiency: 0.000000
  current: 0.000000
  type: 0.000000
  surveillance: 0.000000
  disease: 0.000000
  systems: 0.000000
coûter	entropy 1.189	nTrans 13	sum 1.000000
  billion: 0.363819
  talking: 0.325173
  construct: 0.283992
  pipeline: 0.026933
  45: 0.000070
  about: 0.000013
  $: 0.000000
  now: 0.000000
pavillon	entropy 0.800	nTrans 88	sum 1.000000
  flying: 0.517700
  flag: 0.454267
  vessels: 0.028008
  state: 0.000018
  lithuania: 0.000004
  estonia,: 0.000001
  latvia,: 0.000001
  a: 0.000001
  poland: 0.000000
  than: 0.000000
  member: 0.000000
  prawns: 0.000000
  deemed: 0.000000
  other: 0.000000
  northern: 0.000000
  by: 0.000000
  catches: 0.000000
cesser	entropy 0.774	nTrans 44	sum 1.000000
  cease: 0.584475
  refrain: 0.397235
  further: 0.009016
  respect: 0.005968
  ask: 0.002736
  displays: 0.000555
  any: 0.000009
  direct: 0.000005
  therefore: 0.000001
  from: 0.000000
  may: 0.000000
  registration: 0.000000
  customs: 0.000000
  hon.: 0.000000
  member: 0.000000
hare	entropy 0.931	nTrans 24	sum 1.000000
  hare: 0.677278
  kenneth: 0.219061
  dr.: 0.061939
  recognized: 0.032219
  scientists: 0.006837
  atmospheric: 0.001961
  foremost: 0.000448
  appears: 0.000253
  following: 0.000002
  written: 0.000001
  country: 0.000000
  by: 0.000000
  an: 0.000000
devenu	entropy 1.125	nTrans 21	sum 1.000000
  ghost: 0.552744
  became: 0.210923
  town: 0.200002
  fort: 0.020724
  st.: 0.015285
  john: 0.000321
  went: 0.000001
  hotel: 0.000000
  tube: 0.000000
  down: 0.000000
membres	entropy 0.221	nTrans 307	sum 1.000000
  states: 0.953352
  states,: 0.038685
  down: 0.003898
  as: 0.001885
  member: 0.001408
  necessary: 0.000275
  shall: 0.000270
  members: 0.000148
  under: 0.000037
  countries: 0.000019
  from: 0.000015
  conditions: 0.000002
  inform: 0.000002
  laid: 0.000001
  the: 0.000001
  of: 0.000000
  among: 0.000000
  listed: 0.000000
  allocated: 0.000000
  may: 0.000000
  notify: 0.000000
  follows:: 0.000000
  cover: 0.000000
  opportunities: 0.000000
  lay: 0.000000
  which: 0.000000
  immediately: 0.000000
  ii: 0.000000
  in: 0.000000
  each: 0.000000
  defined: 0.000000
  meet: 0.000000
à	entropy 1.542	nTrans 1794	sum 1.000000
  to: 0.576406
  in: 0.161100
  the: 0.066281
  of: 0.047148
  at: 0.037342
  for: 0.035338
  from: 0.025231
  as: 0.009070
  on: 0.008821
  a: 0.008458
  is: 0.006662
  be: 0.004412
  by: 0.004309
  than: 0.002208
  apply: 0.001593
  this: 0.001365
  an: 0.000733
  under: 0.000544
  that: 0.000512
  it: 0.000467
  do: 0.000440
  any: 0.000415
  would: 0.000267
  speaker: 0.000172
  with: 0.000111
  and: 0.000091
  was: 0.000072
  not: 0.000070
  ,: 0.000064
  quite: 0.000059
  if: 0.000051
  has: 0.000047
  question: 0.000029
  may: 0.000029
  they: 0.000017
  which: 0.000015
  community: 0.000012
  their: 0.000009
  import: 0.000005
  out: 0.000003
  been: 0.000003
  have: 0.000003
  set: 0.000002
  shall: 0.000002
  -: 0.000002
  should: 0.000002
  before: 0.000001
  about: 0.000001
  made: 0.000001
  will: 0.000001
  within: 0.000001
  certain: 0.000001
  what: 0.000001
  are: 0.000001
  house: 0.000001
  indicated: 0.000000
  down: 0.000000
  directed: 0.000000
  time: 0.000000
  article: 0.000000
  i: 0.000000
  does: 0.000000
  these: 0.000000
  public: 0.000000
  no: 0.000000
  more: 0.000000
  ?: 0.000000
  producer: 0.000000
  must: 0.000000
  into: 0.000000
  or: 0.000000
  following: 0.000000
  get: 0.000000
  prices: 0.000000
  there: 0.000000
  he: 0.000000
  my: 0.000000
  government: 0.000000
  his: 0.000000
  bill: 0.000000
  said: 0.000000
  who: 0.000000
  federal: 0.000000
  .: 0.000000
  mechanisms: 0.000000
  people: 0.000000
  annex: 0.000000
  evidence: 0.000000
  request: 0.000000
  hereby: 0.000000
  binder: 0.000000
  imports: 0.000000
  did: 0.000000
  making: 0.000000
  we: 0.000000
  reached: 0.000000
  doing: 0.000000
  given: 0.000000
  listed: 0.000000
  export: 0.000000
  against: 0.000000
  investigation: 0.000000
  fixed: 0.000000
  roses: 0.000000
  taken: 0.000000
  our: 0.000000
  can: 0.000000
  each: 0.000000
  ring: 0.000000
  legal: 0.000000
  pursuant: 0.000000
  referred: 0.000000
  states,: 0.000000
  subject: 0.000000
  such: 0.000000
  make: 0.000000
  having: 0.000000
  values: 0.000000
  member: 0.000000
  since: 0.000000
  originating: 0.000000
  things: 0.000000
2004/852/pesc	entropy 0.005	nTrans 90	sum 1.000000
  2004/852/cfsp: 0.999415
  common: 0.000524
  position: 0.000062
  council: 0.000000
  regard: 0.000000
  13: 0.000000
l'autorité	entropy 0.709	nTrans 21	sum 1.000000
  relevant: 0.585181
  authority: 0.409089
  competent: 0.005728
  inform: 0.000002
  the: 0.000000
  shall: 0.000000
windsor	entropy 0.819	nTrans 16	sum 1.000000
  windsor: 0.552901
  gave: 0.408372
  essex: 0.038725
  history: 0.000001
  colleague: 0.000001
  lesson: 0.000000
  ago: 0.000000
représente	entropy 0.450	nTrans 19	sum 1.000000
  represents: 0.833586
  pt7: 0.166411
  beginning: 0.000002
  engines: 0.000000
  new: 0.000000
citation	entropy 0.092	nTrans 12	sum 1.000000
  tabled: 0.985361
  need: 0.006034
  cited: 0.006034
  document: 0.002474
  minister: 0.000087
  by: 0.000010
  only: 0.000001
  be: 0.000000
actuelle	entropy 0.594	nTrans 50	sum 1.000000
  moment: 0.780617
  allow: 0.200730
  belief: 0.017844
  fact: 0.000451
  currently: 0.000278
  at: 0.000045
  we: 0.000015
  registered: 0.000010
  kinds: 0.000005
  unfortunately: 0.000004
  seen: 0.000001
  number: 0.000000
  present: 0.000000
  have: 0.000000
  those: 0.000000
  my: 0.000000
  amateur: 0.000000
  discussions: 0.000000
  groups: 0.000000
  programs: 0.000000
  provincial: 0.000000
  athletic: 0.000000
loyers	entropy 0.452	nTrans 21	sum 1.000000
  rent: 0.880912
  mortgage,: 0.085361
  medicines: 0.028098
  foodstuffs,: 0.005539
  medical: 0.000091
  treatment,: 0.000000
  expenses,: 0.000000
  including: 0.000000
mêmes	entropy 0.645	nTrans 62	sum 1.000000
  same: 0.838229
  answers: 0.075156
