# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1290.7535434357924
0: = 2	303.93541990628955
0: = 3	208.58285508842087
0: = 4	151.0750635570185
0: >= 5	184.53150488403327
1: <= -5	966.8358046166624
1: = -4	1486.0166122451528
1: = -3	2089.3768769640033
1: = -2	3267.1985720126972
1: = -1	5284.947144020826
1: = 0	5162.892904153621
1: = 1	15476.201422520846
1: = 2	6259.096240023493
1: = 3	4262.694381007001
1: = 4	3457.4334648254985
1: >= 5	2165.7805569542174
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	330476.73250308825
2: = 2	157015.20865168044
2: = 3	95419.20937612053
2: = 4	61443.774513566015
2: >= 5	393404.2369904755
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
undermining	entropy 0.053	nTrans 72	sum 1.000000
  les: 0.000000
  similaire,: 0.000000
  droit,: 0.000000
  manifestera: 0.000000
  trouvent: 0.000000
  choses,: 0.000000
  vit: 0.000000
  aux: 0.000000
  on: 0.000000
  imposer: 0.000000
  de: 0.000000
  accordons: 0.000000
  tout: 0.000000
  aussi: 0.000000
  toutes: 0.000000
  mais: 0.000000
  l'on: 0.000000
  angleterre: 0.000000
  qui: 0.000000
  va: 0.000000
  appartenant: 0.000000
  lui: 0.000000
  budgétaire: 0.000000
  l'objet: 0.000000
  discipline: 0.000000
  alors: 0.000000
  qu': 0.000000
  l': 0.000000
  y: 0.000000
  si,: 0.000000
  une: 0.000000
  salle: 0.000000
  conditions: 0.000000
  vigueur,: 0.000000
  aidons: 0.000000
  particuliers.: 0.000000
  miert: 0.000000
  que: 0.000000
  risqueraient: 0.000000
  des: 0.000000
  pouvoirs: 0.000000
  van: 0.000000
  session: 0.000000
  d'une: 0.000000
  existent: 0.000000
  possèdent: 0.000000
  électricité: 0.000000
  contiennent,: 0.000000
  celles: 0.000000
  répète: 0.000000
  transmission: 0.000000
  confédéralisme: 0.000000
transposition.	entropy 0.645	nTrans 35	sum 1.000000
  national.: 0.721647
  transposition: 0.265490
  niveau: 0.012571
  lors: 0.000245
  présenter: 0.000048
  risqueraient: 0.000000
  au: 0.000000
  sa: 0.000000
  difficultés: 0.000000
  exprimée: 0.000000
procedures	entropy 0.997	nTrans 36	sum 1.000000
  expertise: 0.470673
  méthodes: 0.417828
  établir: 0.102135
  matière: 0.009185
  règlements: 0.000176
  croyons: 0.000002
  comme: 0.000001
  notre: 0.000000
  partager: 0.000000
  ratification: 0.000000
  doit: 0.000000
  expérience: 0.000000
commission	entropy 0.101	nTrans 1422	sum 1.000000
  commission: 0.981342
  commission,: 0.015879
  commission.: 0.002562
  la: 0.000215
  du: 0.000001
  lieu: 0.000000
  à: 0.000000
  en: 0.000000
  que: 0.000000
  vue: 0.000000
  rappeler: 0.000000
  d': 0.000000
  des: 0.000000
  qu': 0.000000
  inspirée: 0.000000
  uvre: 0.000000
  estime: 0.000000
  avec: 0.000000
  membres: 0.000000
  et: 0.000000
  l': 0.000000
  elle: 0.000000
  conseil: 0.000000
  pour: 0.000000
  tout: 0.000000
  pourrez: 0.000000
  a: 0.000000
  j': 0.000000
  aides: 0.000000
  une: 0.000000
  parlement: 0.000000
  dès: 0.000000
  délai: 0.000000
  afin: 0.000000
  auprès: 0.000000
  systèmes: 0.000000
  prie: 0.000000
  de: 0.000000
  les: 0.000000
  nationaux: 0.000000
  garantir: 0.000000
after	entropy 0.130	nTrans 441	sum 1.000000
  après: 0.973511
  mois: 0.025090
  soit: 0.000791
  adoptée: 0.000236
  agustin: 0.000167
  aujourd': 0.000029
  dont: 0.000027
  en: 0.000025
  connaissons: 0.000024
  huit: 0.000021
  suivi: 0.000017
  profit: 0.000013
  aidons: 0.000010
  louise: 0.000008
  01.01.2000.: 0.000008
  lancer: 0.000005
  qui: 0.000004
  marge: 0.000003
  une: 0.000003
  avoir: 0.000002
  ramène: 0.000001
  premières: 0.000001
  la: 0.000001
  lecture.: 0.000000
  votes,: 0.000000
  après,: 0.000000
  permettez.: 0.000000
  cette: 0.000000
  des: 0.000000
  second: 0.000000
  personnellement: 0.000000
  tout,: 0.000000
  weiss,: 0.000000
  années: 0.000000
  décrue,: 0.000000
  hui,: 0.000000
  connu: 0.000000
  reléguer: 0.000000
  militaire: 0.000000
  vote,: 0.000000
  dizaines: 0.000000
  libro,: 0.000000
  au: 0.000000
  déployés: 0.000000
  inactifs: 0.000000
  effet: 0.000000
  fort: 0.000000
  preniez: 0.000000
  afin: 0.000000
  de: 0.000000
  répression: 0.000000
  lors: 0.000000
  première: 0.000000
  budgétaire: 0.000000
  advenu: 0.000000
  jarquín,: 0.000000
  spectacle: 0.000000
  incident: 0.000000
  raison: 0.000000
  demanderai: 0.000000
  contestables,: 0.000000
  effectuées: 0.000000
  officiels.: 0.000000
  ont: 0.000000
  ans: 0.000000
  référendum.: 0.000000
  nous: 0.000000
  parole: 0.000000
  liste: 0.000000
  vous: 0.000000
  tard,: 0.000000
rational	entropy 0.876	nTrans 19	sum 1.000000
  distinction: 0.629969
  valable: 0.295753
  quelconque: 0.065350
  établir: 0.007624
  missiles: 0.001238
  nucléaires: 0.000064
  portée: 0.000003
  impossible: 0.000000
  intermédiaire: 0.000000
  désormais: 0.000000
cfb	entropy 0.977	nTrans 18	sum 1.000000
  outre: 0.571531
  acrobatie: 0.346369
  aérienne: 0.053273
  stationnés: 0.016070
  snow: 0.007722
  birds: 0.002738
  équipe: 0.002294
  base: 0.000003
  sont: 0.000000
  ,: 0.000000
hand	entropy 1.654	nTrans 94	sum 1.000000
  assuré: 0.393092
  ratifient: 0.273651
  déposent: 0.089092
  part: 0.069363
  prêts,: 0.068946
  statut: 0.052642
  peu: 0.039118
  demander: 0.012927
  autre: 0.000456
  si: 0.000387
  tant: 0.000218
  époque: 0.000042
  elle: 0.000034
  auprès: 0.000017
  être: 0.000012
  on: 0.000003
  qu': 0.000000
  aller: 0.000000
  nations: 0.000000
  loin: 0.000000
  part,: 0.000000
  une: 0.000000
  unies.: 0.000000
  sorte: 0.000000
  -: 0.000000
  concours: 0.000000
  réservé: 0.000000
  travail,: 0.000000
resume	entropy 1.265	nTrans 62	sum 1.000000
  relancer: 0.563416
  négocier: 0.198918
  tacis: 0.130713
  morales.: 0.069254
  encourager: 0.013849
  collaboration: 0.012935
  ce,: 0.009669
  vue: 0.000917
  raisons: 0.000186
  fructueuse: 0.000102
  encore: 0.000015
  peut-être: 0.000012
  prêt: 0.000006
  québec: 0.000003
  nouvelle: 0.000002
  reprendre: 0.000001
  faveur: 0.000001
  économique: 0.000000
  rapidement: 0.000000
  adopter: 0.000000
  technique: 0.000000
  possible: 0.000000
  tentative: 0.000000
  projets: 0.000000
  vapeur: 0.000000
  inviter: 0.000000
a	entropy 1.339	nTrans 4638	sum 1.000000
  un: 0.451408
  une: 0.400210
  d': 0.053216
  de: 0.026535
  à: 0.018898
  bien: 0.008047
  a: 0.006657
  la: 0.006634
  d'une: 0.005477
  s': 0.004993
  il: 0.002659
  le: 0.002368
  en: 0.001847
  que: 0.001420
  pour: 0.001166
  ,: 0.000832
  nous: 0.000716
  au: 0.000692
  les: 0.000656
  qu': 0.000621
  cette: 0.000501
  sur: 0.000450
  dans: 0.000439
  plus: 0.000416
  d'un: 0.000409
  donc: 0.000391
  est: 0.000300
  par: 0.000253
  comme: 0.000233
  l': 0.000200
  y: 0.000159
  on: 0.000121
  qui: 0.000118
  pays: 0.000082
  du: 0.000082
  et: 0.000068
  décision: 0.000061
  c': 0.000060
  son: 0.000056
  tant: 0.000056
  ont: 0.000054
  je: 0.000045
  aux: 0.000042
  ce: 0.000037
  se: 0.000037
  faire: 0.000031
  mais: 0.000030
  lors,: 0.000029
  ne: 0.000029
  agit: 0.000025
  ces: 0.000021
  aussi: 0.000015
  être: 0.000013
  tout: 0.000013
  faut: 0.000011
  cela: 0.000008
  des: 0.000008
  me: 0.000006
  question: 0.000004
  soit: 0.000004
  très: 0.000004
  peut: 0.000003
  politique.: 0.000003
  pas: 0.000003
  sont: 0.000002
  nécessaire: 0.000002
  politique: 0.000002
  voici: 0.000001
  fait: 0.000001
  avoir: 0.000001
  peu: 0.000001
  depuis: 0.000001
  :: 0.000001
  même: 0.000001
  monsieur: 0.000001
  collègues: 0.000001
  également: 0.000001
  cadre: 0.000001
  leurs: 0.000000
  j': 0.000000
  projet: 0.000000
  note: 0.000000
  toute: 0.000000
  été: 0.000000
  -: 0.000000
  règle: 0.000000
  rôle: 0.000000
  si: 0.000000
  mesure: 0.000000
  quelques: 0.000000
  plan: 0.000000
  encore: 0.000000
  notre: 0.000000
  fais: 0.000000
  leur: 0.000000
  entre: 0.000000
  voudrais: 0.000000
  commissaire,: 0.000000
  surtout: 0.000000
  l'état: 0.000000
  tel: 0.000000
  avait: 0.000000
  fort: 0.000000
  abord: 0.000000
  constitue: 0.000000
  faudrait: 0.000000
  sa: 0.000000
  sommes: 0.000000
  invoque: 0.000000
  jouer: 0.000000
  ou: 0.000000
  deux: 0.000000
  point: 0.000000
  solution: 0.000000
  nouveau: 0.000000
  système: 0.000000
  ai: 0.000000
  résolution: 0.000000
  années: 0.000000
  ici: 0.000000
  place: 0.000000
  règlement: 0.000000
  devons: 0.000000
  tribunal: 0.000000
  .: 0.000000
  problème: 0.000000
  beaucoup: 0.000000
  loi: 0.000000
  véritable: 0.000000
  nombre: 0.000000
  parlement: 0.000000
  s'agit: 0.000000
  peut-être: 0.000000
  catastrophe: 0.000000
  vous: 0.000000
  déjà: 0.000000
  premier: 0.000000
  dire: 0.000000
  part: 0.000000
  où: 0.000000
  guère: 0.000000
  proposition: 0.000000
  autre: 0.000000
  avons: 0.000000
  demande: 0.000000
  sujet: 0.000000
  vue: 0.000000
  celui: 0.000000
  concernant: 0.000000
  faveur: 0.000000
  bon: 0.000000
  afin: 0.000000
  elle: 0.000000
  société: 0.000000
  n': 0.000000
  forte: 0.000000
  avec: 0.000000
  clairement: 0.000000
  devrait: 0.000000
  outre: 0.000000
  parvenir: 0.000000
  existe: 0.000000
  nos: 0.000000
  doit: 0.000000
  peine: 0.000000
  pouvoir: 0.000000
  mise: 0.000000
  toutes: 0.000000
  l'on: 0.000000
  visant: 0.000000
  ainsi: 0.000000
  grand: 0.000000
  étude: 0.000000
  niveau: 0.000000
  présent: 0.000000
  tous: 0.000000
  livre: 0.000000
  situation: 0.000000
  pouvait: 0.000000
  savoir: 0.000000
  effet: 0.000000
  existence: 0.000000
  collègues,: 0.000000
contractual	entropy 1.026	nTrans 97	sum 1.000000
  contractuelle: 0.563113
  nature: 0.312821
  contractuels: 0.093957
  conclus: 0.027759
  l'autriche: 0.001162
  cause: 0.000778
  législative: 0.000237
  l'allemagne,: 0.000088
  ni: 0.000052
  permettez: 0.000017
  législative,: 0.000007
  fonctionne: 0.000004
  soit: 0.000004
  règle: 0.000000
  elle: 0.000000
  ou: 0.000000
  législative.: 0.000000
  mettre: 0.000000
  donc: 0.000000
  importation,: 0.000000
  comparable: 0.000000
  autre: 0.000000
  accords: 0.000000
b	entropy 0.173	nTrans 35	sum 1.000000
  b: 0.965094
  plein: 0.025725
  contrat: 0.008762
  98,355: 0.000414
  ): 0.000003
  disponibles: 0.000000
  temps: 0.000000
  $: 0.000000
b5-0387/1999	entropy 0.113	nTrans 18	sum 1.000000
  b5-0387/1999: 0.975959
  ainardi,: 0.024041
  gravité: 0.000000
c	entropy 0.222	nTrans 19	sum 1.000000
  c: 0.943857
  bill: 0.055170
  19: 0.000720
  propos: 0.000245
  pourrais: 0.000008
spiral	entropy 0.192	nTrans 19	sum 1.000000
  spirale: 0.962033
  fin.: 0.029273
  engendrerait: 0.003329
  effectivement: 0.003071
  obtuse: 0.002165
  violence: 0.000067
  répression: 0.000026
  militaire: 0.000024
  sans: 0.000009
  lancer: 0.000003
  contre: 0.000000
  qu': 0.000000
  opposition: 0.000000
i	entropy 0.635	nTrans 2953	sum 1.000000
  je: 0.844697
  j': 0.089147
  j'ai: 0.038120
  ai: 0.011008
  me: 0.005162
  que: 0.005024
  suis: 0.001441
  ce: 0.001049
  ,: 0.001042
  le: 0.001002
  voudrais: 0.000820
  il: 0.000576
  pourquoi: 0.000367
  pense: 0.000257
  à: 0.000095
  crois: 0.000048
  m': 0.000045
  une: 0.000025
  désire: 0.000018
  pour: 0.000014
  monsieur: 0.000009
  de: 0.000007
  la: 0.000007
  en: 0.000003
  moi: 0.000003
  se: 0.000002
  dire: 0.000002
  prends: 0.000002
  autre: 0.000001
  d': 0.000001
  fait: 0.000001
  vous: 0.000001
  souhaiterais: 0.000001
  bien: 0.000001
  ne: 0.000001
  j'attire: 0.000000
  concernant: 0.000000
  si: 0.000000
  tiens: 0.000000
  cela: 0.000000
  félicite: 0.000000
  mon: 0.000000
  mes: 0.000000
  faveur: 0.000000
  chose: 0.000000
  très: 0.000000
  c'est: 0.000000
  permettez-moi: 0.000000
  ici: 0.000000
  sur: 0.000000
  est: 0.000000
  j'espère: 0.000000
  les: 0.000000
  un: 0.000000
  l'attention: 0.000000
  lors,: 0.000000
  tout: 0.000000
  par: 0.000000
  du: 0.000000
  lui: 0.000000
  été: 0.000000
  y: 0.000000
  préciser: 0.000000
  quand: 0.000000
  demande: 0.000000
  et: 0.000000
  mais: 0.000000
  président,: 0.000000
  s'agit: 0.000000
  -: 0.000000
  pas: 0.000000
  fais: 0.000000
  aussi: 0.000000
  pas,: 0.000000
  rappelle: 0.000000
  ceux-ci: 0.000000
  qu'il: 0.000000
  vu: 0.000000
  qui: 0.000000
  l'a: 0.000000
  peux: 0.000000
  dois: 0.000000
  souhaite: 0.000000
  m.: 0.000000
  voici: 0.000000
  qu': 0.000000
  j'en: 0.000000
  sont: 0.000000
  comme: 0.000000
  l': 0.000000
  a: 0.000000
  aimerais: 0.000000
  avoir: 0.000000
  point: 0.000000
  estime: 0.000000
  au: 0.000000
  simplement: 0.000000
  parler: 0.000000
  donc: 0.000000
  vais: 0.000000
  c': 0.000000
  :: 0.000000
  cet: 0.000000
  serais: 0.000000
  représente: 0.000000
  propos: 0.000000
  madame: 0.000000
  qu'on: 0.000000
  viens: 0.000000
  pourtant: 0.000000
  également: 0.000000
  des: 0.000000
  parce: 0.000000
  souhaitable: 0.000000
  avec: 0.000000
  déclaré: 0.000000
  avis: 0.000000
  ma: 0.000000
time,	entropy 0.721	nTrans 239	sum 1.000000
  temps,: 0.728531
  années,: 0.240087
  conviction: 0.016564
  même: 0.007889
  consommateurs,: 0.003260
  éviter: 0.003034
  imposer: 0.000264
  suite: 0.000212
  dans: 0.000083
  recettes: 0.000038
  droit,: 0.000028
  y: 0.000005
  convient: 0.000004
  inadaptées.: 0.000002
  condamner: 0.000001
  ai: 0.000000
  repousser: 0.000000
  l'application: 0.000000
  multiplient: 0.000000
  j': 0.000000
  incohérent: 0.000000
  si,: 0.000000
  prêterait: 0.000000
  précaution,: 0.000000
  devrions: 0.000000
  sens.: 0.000000
  mais: 0.000000
  temps: 0.000000
  buf: 0.000000
  parfaitement: 0.000000
  faut: 0.000000
  ont,: 0.000000
  il: 0.000000
  d'un: 0.000000
  élargissement: 0.000000
  d': 0.000000
  grandement: 0.000000
data.	entropy 0.115	nTrans 16	sum 1.000000
  incompréhensibles.: 0.975662
  fausses: 0.024304
  actuelles: 0.000024
  connaissances: 0.000010
  dépenses: 0.000000
blood	entropy 0.605	nTrans 40	sum 1.000000
  sanctions: 0.832088
  auteurs: 0.126602
  sanglants: 0.014233
  encontre: 0.011517
  poursuites: 0.010538
  rétablissement: 0.003931
  prise: 0.000593
  actes: 0.000382
  public,: 0.000113
  mise: 0.000002
  engagement: 0.000001
  tous: 0.000000
  indonésien: 0.000000
  élémentaires: 0.000000
  uvre: 0.000000
  raisonnablement: 0.000000
  ordre: 0.000000
  attendre: 0.000000
  opposants.: 0.000000
imposed,	entropy 0.680	nTrans 26	sum 1.000000
  imposé,: 0.580635
  fondé: 0.419346
  social: 0.000011
  barbare: 0.000006
  intimidation,: 0.000003
  code: 0.000000
  humiliation: 0.000000
n	entropy 0.858	nTrans 14	sum 1.000000
  n: 0.603380
  hon.: 0.333252
  turner: 0.060329
  john: 0.003040
  (: 0.000000
  finances: 0.000000
the	entropy 1.954	nTrans 7608	sum 1.000000
  le: 0.292036
  la: 0.272223
  les: 0.143181
  l': 0.084350
  du: 0.051854
  des: 0.050664
  de: 0.047804
  au: 0.016434
  à: 0.009536
  en: 0.007163
  que: 0.005137
  aux: 0.004581
  ce: 0.003636
  par: 0.001418
  a: 0.001216
  cette: 0.001189
  se: 0.001150
  dans: 0.001110
  qui: 0.000873
  sur: 0.000617
  pour: 0.000508
  une: 0.000492
  elle: 0.000467
  et: 0.000332
  d': 0.000299
  fait: 0.000207
  un: 0.000172
  ont: 0.000171
  on: 0.000160
  après: 0.000155
  qu': 0.000152
  il: 0.000128
  notre: 0.000105
  plus: 0.000093
  d'une: 0.000065
  est: 0.000045
  ne: 0.000031
  été: 0.000031
  aussi: 0.000029
  leur: 0.000023
  ces: 0.000020
  sujet: 0.000016
  nous: 0.000016
  sont: 0.000014
  tant: 0.000010
  tout: 0.000009
  :: 0.000008
  pas: 0.000007
  même: 0.000006
  mais: 0.000005
  pays: 0.000005
  n': 0.000004
  commission: 0.000003
  son: 0.000003
  être: 0.000003
  comme: 0.000003
  s': 0.000003
  peut: 0.000002
  vote: 0.000002
  -: 0.000002
  avec: 0.000002
  ainsi: 0.000002
  encore: 0.000001
  union: 0.000001
  si: 0.000001
  tous: 0.000001
  dont: 0.000001
  cet: 0.000001
  cadre: 0.000001
  concernant: 0.000001
  cela: 0.000001
  y: 0.000001
  gouvernement: 0.000001
  doit: 0.000000
  afin: 0.000000
  où: 0.000000
  amendements: 0.000000
  très: 0.000000
  ?: 0.000000
  faire: 0.000000
  sa: 0.000000
  donc: 0.000000
  avait: 0.000000
  parlement: 0.000000
  aujourd': 0.000000
  membres: 0.000000
  soient: 0.000000
  moment: 0.000000
  l'union: 0.000000
  toute: 0.000000
  soit: 0.000000
  hui: 0.000000
  bien: 0.000000
  dit: 0.000000
  européenne: 0.000000
  c': 0.000000
  ait: 0.000000
  également: 0.000000
  question: 0.000000
  concerne: 0.000000
  lors: 0.000000
  sommes: 0.000000
  je: 0.000000
  politique: 0.000000
  ,: 0.000000
  européen: 0.000000
  laquelle: 0.000000
  état: 0.000000
  m.: 0.000000
  sera: 0.000000
  sans: 0.000000
  propositions: 0.000000
  nos: 0.000000
  étant: 0.000000
  raison: 0.000000
  doivent: 0.000000
  dire: 0.000000
  mon: 0.000000
  rapport: 0.000000
  entre: 0.000000
  ;: 0.000000
  jour: 0.000000
  conseil: 0.000000
  selon: 0.000000
  j': 0.000000
  part: 0.000000
  débat: 0.000000
  droit: 0.000000
  vue: 0.000000
  l'on: 0.000000
  mesure: 0.000000
  résolution: 0.000000
  savoir: 0.000000
  cas: 0.000000
  car: 0.000000
  donner: 0.000000
  me: 0.000000
  c'est: 0.000000
  états: 0.000000
  s'agit: 0.000000
  matière: 0.000000
  situation: 0.000000
  était: 0.000000
  avoir: 0.000000
  mettre: 0.000000
  alors: 0.000000
  que,: 0.000000
  particulier: 0.000000
  faut: 0.000000
  avons: 0.000000
  sous: 0.000000
  avant: 0.000000
  système: 0.000000
  semble: 0.000000
  ses: 0.000000
  proposition: 0.000000
  quand: 0.000000
  marché: 0.000000
  serait: 0.000000
  temps: 0.000000
  trouve: 0.000000
  point: 0.000000
  collègues,: 0.000000
  faveur: 0.000000
  grande: 0.000000
  va: 0.000000
  effet: 0.000000
  lorsque: 0.000000
  lieu: 0.000000
  toujours: 0.000000
  ici: 0.000000
  fois: 0.000000
  cause: 0.000000
  ou: 0.000000
  autres: 0.000000
  actuellement: 0.000000
  cours: 0.000000
  population: 0.000000
  mme: 0.000000
  eu: 0.000000
  ils: 0.000000
  qu'il: 0.000000
  européen,: 0.000000
  voilà: 0.000000
  monsieur: 0.000000
  président: 0.000000
  commission.: 0.000000
  depuis: 0.000000
  ue: 0.000000
  européenne,: 0.000000
  face: 0.000000
  aide: 0.000000
entering	entropy 1.216	nTrans 57	sum 1.000000
  d'engagements: 0.658286
  sanglants: 0.120307
  kosovo,: 0.067696
  mise: 0.060419
  l'expérience,: 0.051264
  récemment: 0.023917
  uvre: 0.011908
  sanctions: 0.003508
  poursuites: 0.001165
  satisfaire.: 0.000965
  n'avons: 0.000233
  auteurs: 0.000154
  actes: 0.000079
  prise: 0.000032
  dialogue: 0.000031
  rétablissement: 0.000019
  financiers: 0.000009
  pu: 0.000007
  encontre: 0.000001
  opposants.: 0.000000
  outre,: 0.000000
  public,: 0.000000
  cadre: 0.000000
  engagement: 0.000000
  fait: 0.000000
  indonésien: 0.000000
  reconstruction: 0.000000
  élémentaires: 0.000000
sale	entropy 0.666	nTrans 121	sum 1.000000
  vente: 0.731102
  comprenant: 0.248876
  d'armes.: 0.013775
  restrictions: 0.006241
  imposant: 0.000005
  octobre,: 0.000002
  embargo: 0.000000
  d'indonésie,: 0.000000
  11: 0.000000
s	entropy 1.766	nTrans 1363	sum 1.000000
  l': 0.238826
  la: 0.233648
  du: 0.231027
  de: 0.207702
  parlement: 0.024693
  hui: 0.021901
  pour: 0.010048
  aujourd': 0.006234
  faveur: 0.005399
  proposition: 0.004561
  ses: 0.002326
  des: 0.001500
  parlement,: 0.001475
  les: 0.001456
  comme: 0.001392
  ue: 0.000949
  par: 0.000875
  y: 0.000748
  parlementaire: 0.000695
  sur: 0.000591
  commission: 0.000536
  le: 0.000420
  européen: 0.000361
  cet: 0.000269
  au: 0.000254
  ue.: 0.000248
  s'agit: 0.000246
  but: 0.000225
  procès-verbal: 0.000126
  en: 0.000121
  cite: 0.000120
  qui: 0.000119
  nous: 0.000107
  femme: 0.000099
  d'une: 0.000082
  s': 0.000076
  menées: 0.000064
  collègue: 0.000054
  sexes.: 0.000054
  égard: 0.000036
  et: 0.000035
  l'égard: 0.000034
  à: 0.000029
  efforts: 0.000021
  dette: 0.000021
  communautaire.: 0.000019
  européenne.: 0.000019
  a: 0.000018
  on: 0.000016
  que: 0.000014
  l'union: 0.000013
  qu': 0.000010
  j'attends: 0.000010
  féminines: 0.000007
  encore: 0.000007
  est: 0.000006
  fournis: 0.000006
  appellent: 0.000006
  dans: 0.000005
  lors: 0.000005
  donner: 0.000004
  conséquence,: 0.000003
  elle: 0.000003
  financières: 0.000002
  réponse: 0.000002
  malheureusement,: 0.000002
  budget: 0.000001
  européenne: 0.000001
  intérêts: 0.000001
  tenu: 0.000001
  vient: 0.000001
  pays: 0.000001
  état: 0.000001
  estime: 0.000001
  se: 0.000001
  représente: 0.000001
  présente: 0.000001
  an: 0.000001
  rappelant: 0.000001
  décider: 0.000001
  étrangère: 0.000001
  banal: 0.000001
  révolution: 0.000001
  limites: 0.000000
  une: 0.000000
  un: 0.000000
  ne: 0.000000
  pourrez: 0.000000
  commission.: 0.000000
  réflexions: 0.000000
  respecter: 0.000000
  confirmerait: 0.000000
  particulier: 0.000000
  tadjikistan: 0.000000
  politique: 0.000000
  si: 0.000000
  aux: 0.000000
  vallelersundi: 0.000000
  d': 0.000000
  peu: 0.000000
  fonctionnement: 0.000000
  cette: 0.000000
  union: 0.000000
  regret: 0.000000
  indication: 0.000000
  l'aide.: 0.000000
  ambitieuse: 0.000000
  palacio: 0.000000
  budget,: 0.000000
  même: 0.000000
  devrons: 0.000000
  auprès: 0.000000
  issue: 0.000000
  nielson: 0.000000
  optimisation: 0.000000
  fort,: 0.000000
  ni: 0.000000
  ce: 0.000000
  plus: 0.000000
  s'est: 0.000000
  point: 0.000000
  l'attention: 0.000000
  séance: 0.000000
  reding.: 0.000000
  lesquels: 0.000000
  c': 0.000000
  constructive: 0.000000
  devenues: 0.000000
  diminuer: 0.000000
  actions: 0.000000
  agissions: 0.000000
  pression: 0.000000
  entre-temps,: 0.000000
  lucebert,: 0.000000
  lieu: 0.000000
  choisisse: 0.000000
  entre: 0.000000
  recoupe: 0.000000
  mercredi,: 0.000000
  raison: 0.000000
  l'intervention: 0.000000
  commises: 0.000000
  appuyé: 0.000000
  ennemi: 0.000000
  ombre: 0.000000
  raisons: 0.000000
  savoir: 0.000000
  l'avance: 0.000000
  jarquín: 0.000000
  intérêt: 0.000000
  cadre: 0.000000
  louable: 0.000000
  partenaire,: 0.000000
  soutenons: 0.000000
  votons,: 0.000000
  financier: 0.000000
  politiques: 0.000000
  précipite.: 0.000000
  démontrant: 0.000000
  vux: 0.000000
  l'onu: 0.000000
  l'octroi: 0.000000
  simplement: 0.000000
  tableau: 0.000000
  temps: 0.000000
  car: 0.000000
  notant: 0.000000
  seulement: 0.000000
  plénitude: 0.000000
  essentiel: 0.000000
  adaptation: 0.000000
  nez: 0.000000
  électeurs: 0.000000
  m.: 0.000000
  suite: 0.000000
  budgétaires,: 0.000000
  contre: 0.000000
