# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	439.0278538044868
0: = 2	67.85777067812641
0: = 3	51.172784560661995
0: = 4	48.57516412893334
0: >= 5	40.144589927210944
1: <= -5	195.42166911248145
1: = -4	332.0536601512582
1: = -3	516.5542984873822
1: = -2	839.9063038782876
1: = -1	1283.442133075484
1: = 0	1338.5200270488667
1: = 1	4742.76379101359
1: = 2	1797.469927088209
1: = 3	1132.617330316495
1: = 4	918.9476999083281
1: >= 5	440.0324178632975
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	22596.633251341158
2: = 2	14044.133008314107
2: = 3	10366.59945983362
2: = 4	6287.924622400312
2: >= 5	20739.976303455278
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 1.000	nTrans 20	sum 1.000000
  libéraux: 0.000008
  présenté: 0.000007
  bonnes: 0.000006
  vous: 0.000006
  peut: 0.000006
  de: 0.000002
  gouvernements: 0.000001
  comment: 0.000001
  suite: 0.000000
  ,: 0.000000
  législatives: 0.000000
  peu: 0.000000
  auparavant: 0.000000
  le: 0.000000
  il: 0.000000
  une: 0.000000
  je: 0.000000
  était: 0.000000
  nous: 0.000000
  ont: 0.000000
  orateur: 0.000000
  en: 0.000000
  estimations: 0.000000
  si: 0.000000
  -: 0.000000
statute	entropy 0.406	nTrans 20	sum 1.000000
  contenu: 0.869614
  pourrions: 0.126652
  exigences: 0.002925
  discuter: 0.000781
  détail: 0.000015
  préciserait: 0.000013
  loi: 0.000000
  signifierait: 0.000000
object	entropy 0.955	nTrans 27	sum 1.000000
  ayant: 0.592434
  objet: 0.243971
  activités: 0.162898
  direct: 0.000663
  indirect: 0.000015
  effet: 0.000009
  délibérée: 0.000007
  tourner: 0.000001
  volontaire: 0.000001
  pour: 0.000000
  participation: 0.000000
?	entropy 0.126	nTrans 219	sum 1.000000
  ?: 0.973988
  cela: 0.024779
  le: 0.000996
  a: 0.000082
  il: 0.000080
  bon: 0.000064
  fait: 0.000010
  à: 0.000000
  -: 0.000000
  ah: 0.000000
  stabiliser: 0.000000
  sujet: 0.000000
  que: 0.000000
  les: 0.000000
  industrie: 0.000000
  ce: 0.000000
  agricole: 0.000000
  été: 0.000000
  est: 0.000000
  cette: 0.000000
  pourquoi: 0.000000
  prix: 0.000000
  mis: 0.000000
  ,: 0.000000
  résolu: 0.000000
newspaper	entropy 1.380	nTrans 18	sum 1.000000
  songeait: 0.519991
  vaut: 0.200519
  doute: 0.139072
  timmins: 0.077580
  journaliste: 0.030838
  cite: 0.023379
  vraisemblablement: 0.003994
  sans: 0.002413
  mieux: 0.002214
  qui: 0.000000
chapter	entropy 0.604	nTrans 53	sum 1.000000
  chapitre: 0.822724
  vii: 0.098496
  statuant: 0.075279
  titre: 0.003340
  unies,: 0.000161
  charte: 0.000000
  nations: 0.000000
  au: 0.000000
  du: 0.000000
commodity	entropy 0.951	nTrans 22	sum 1.000000
  subissent: 0.616852
  denrée: 0.245018
  quelconque: 0.130425
  contrecoup: 0.004981
  resserrement: 0.002648
  même: 0.000030
  étau: 0.000028
  temps: 0.000015
  règle: 0.000002
  générale: 0.000001
  coût: 0.000000
  producteurs: 0.000000
  une: 0.000000
  en: 0.000000
parties"	entropy 0.003	nTrans 86	sum 1.000000
  consultée: 0.999731
  devront: 0.000231
  envoyés: 0.000014
  destinée: 0.000012
  concernées";: 0.000010
  "version: 0.000001
  l'adresse: 0.000001
  mention: 0.000000
  [4]: 0.000000
  suivante:: 0.000000
  "restreint": 0.000000
  parties: 0.000000
  confidentielle: 0.000000
  contraire): 0.000000
hang	entropy 0.798	nTrans 20	sum 1.000000
  complexes: 0.638003
  égard: 0.329976
  éprouver: 0.014762
  ministres: 0.013055
  semblent: 0.002845
  négociation: 0.001173
  voir: 0.000141
  collective: 0.000040
  certains: 0.000003
  assez: 0.000003
  ai: 0.000000
spends	entropy 0.475	nTrans 26	sum 1.000000
  erco: 0.866208
  près: 0.109912
  dépense: 0.017289
  service: 0.005085
  société: 0.001207
  chaque: 0.000281
  deux: 0.000012
  année: 0.000006
  spécialisée: 0.000000
  leur: 0.000000
  millions: 0.000000
  bibliothèque: 0.000000
  services: 0.000000
  ses: 0.000000
role	entropy 0.015	nTrans 54	sum 1.000000
  rôle: 0.998004
  secteurs: 0.001915
  ont: 0.000028
  administratif: 0.000027
  remplir: 0.000017
  séparés: 0.000007
  politique: 0.000001
  aussi: 0.000001
  internationale: 0.000001
  scène: 0.000000
  privé: 0.000000
  un: 0.000000
  doivent: 0.000000
  quelque: 0.000000
  jouer: 0.000000
  peu: 0.000000
  public: 0.000000
  éclipsé: 0.000000
  deux: 0.000000
  tous: 0.000000
  joué: 0.000000
  pendant: 0.000000
independent	entropy 1.303	nTrans 45	sum 1.000000
  indépendant: 0.359523
  responsabilités: 0.333661
  indépendante: 0.236141
  conclure: 0.061733
  doit: 0.004314
  fonctionnaires: 0.001509
  conscient: 0.001384
  hauts: 0.000594
  objet: 0.000488
  enquête: 0.000462
  ses: 0.000183
  devrait: 0.000005
  faire: 0.000002
  pays: 0.000000
  un: 0.000000
  celle: 0.000000
  une: 0.000000
  déclaration: 0.000000
concluded	entropy 1.085	nTrans 76	sum 1.000000
  conclus: 0.508217
  existait: 0.379137
  contractés: 0.060362
  qu'il: 0.027107
  conclu: 0.021573
  précède,: 0.002303
  été: 0.000711
  obligations: 0.000523
  qui: 0.000051
  ont: 0.000015
  tenu: 0.000000
  contrats,: 0.000000
  accords: 0.000000
  avant: 0.000000
  vertu: 0.000000
  compte: 0.000000
  justifier: 0.000000
  enquête,: 0.000000
  suffisants: 0.000000
  dus: 0.000000
  rendre: 0.000000
anybody	entropy 0.681	nTrans 16	sum 1.000000
  isolant: 0.709990
  quelque: 0.273496
  on: 0.010024
  réadapter: 0.003986
  aide: 0.002495
  un: 0.000007
  se: 0.000000
  en: 0.000000
  pas: 0.000000
  que: 0.000000
ahead	entropy 0.628	nTrans 19	sum 1.000000
  lui: 0.699208
  avance: 0.298127
  sur: 0.002008
  ;: 0.000650
  avons: 0.000005
  joindre: 0.000001
  député: 0.000000
  me: 0.000000
qualms	entropy 0.655	nTrans 14	sum 1.000000
  scrupule: 0.788273
  quant: 0.148644
  genre: 0.060908
  langage: 0.002062
  ai: 0.000113
  tiens: 0.000000
are:	entropy 3.63e-05	nTrans 66	sum 1.000000
  sont:: 0.999998
  ressources: 0.000001
  économiques: 0.000001
  fonds: 0.000000
turn	entropy 0.937	nTrans 37	sum 1.000000
  transforment: 0.670282
  tour: 0.183398
  compagnies: 0.126461
  agir: 0.014150
  criminels: 0.003266
  raisons: 0.001521
  aériennes: 0.000528
  assurance: 0.000141
  elles: 0.000132
  presque: 0.000044
  leur: 0.000040
  savons: 0.000022
  peuvent: 0.000014
  gens: 0.000000
  rien: 0.000000
  comme: 0.000000
talking	entropy 1.123	nTrans 16	sum 1.000000
  coûter: 0.672190
  milliards: 0.101958
  environ: 0.092285
  dit: 0.070999
  va: 0.047279
  gazoduc: 0.013402
  construction: 0.001422
  45: 0.000319
  maintenant: 0.000085
  on: 0.000059
  dollars: 0.000002
balanced	entropy 1.200	nTrans 15	sum 1.000000
  douceur: 0.548208
  réaliste: 0.221164
  attitude: 0.139341
  intelligence: 0.081444
  démontre: 0.004329
  agit: 0.002686
  parce: 0.001976
  également: 0.000817
  avec: 0.000034
  il: 0.000000
example	entropy 0.049	nTrans 59	sum 1.000000
  exemple: 0.993093
  modèle: 0.003526
  tolérance: 0.002648
  servir: 0.000443
  line: 0.000185
  excellent: 0.000063
  pipe: 0.000018
  association: 0.000017
  fructueuse: 0.000005
  par: 0.000001
  britannique: 0.000000
  long: 0.000000
  voilà: 0.000000
  installations: 0.000000
  -: 0.000000
  domaine: 0.000000
  gouvernements: 0.000000
  bilan: 0.000000
  fier: 0.000000
  devrait: 0.000000
  colombie: 0.000000
result	entropy 1.221	nTrans 249	sum 1.000000
  suite: 0.602679
  liquidé: 0.248442
  négligé: 0.044728
  faire: 0.035332
  obligé: 0.026268
  apporter: 0.013441
  proposera: 0.010972
  peut: 0.006845
  va: 0.002873
  que,: 0.002392
  économies: 0.001325
  conclurait: 0.001109
  l'hypothèse: 0.001056
  ces: 0.000689
  brise: 0.000456
  ressources.: 0.000289
  ensuite: 0.000217
  gel: 0.000213
  posture: 0.000181
  conséquence: 0.000096
  mauvaise: 0.000094
  énormes: 0.000092
  négociations,: 0.000083
  qui: 0.000066
  base,: 0.000010
  l'enquête: 0.000007
  sorte: 0.000007
  l'existence: 0.000006
  ladite: 0.000006
  cadre: 0.000006
  il: 0.000003
  auparavant: 0.000003
  nouvelle: 0.000003
  familles: 0.000002
  chômage: 0.000002
  différente: 0.000002
  enregistrement,: 0.000001
  et: 0.000001
  on: 0.000000
  résulter: 0.000000
  négligence: 0.000000
  être: 0.000000
  pour: 0.000000
  où: 0.000000
  afin: 0.000000
  volume,: 0.000000
  aurait: 0.000000
  cela: 0.000000
  investir: 0.000000
  contournement,: 0.000000
  d'un: 0.000000
  possession,: 0.000000
  a: 0.000000
  mesure: 0.000000
  en: 0.000000
  était: 0.000000
  porte: 0.000000
  de: 0.000000
  le: 0.000000
  soumises: 0.000000
  du: 0.000000
  programme: 0.000000
  l'enregistrement,: 0.000000
  montant,: 0.000000
  importés,: 0.000000
  manipulation: 0.000000
  à: 0.000000
  un: 0.000000
  nouveau: 0.000000
  absorber: 0.000000
  sera: 0.000000
  partie: 0.000000
  propriété,: 0.000000
  localisation,: 0.000000
  exposera: 0.000000
  fonds: 0.000000
  changement: 0.000000
  les: 0.000000
  nature,: 0.000000
  estimations: 0.000000
  données: 0.000000
opposition	entropy 0.493	nTrans 67	sum 1.000000
  opposition: 0.877871
  y: 0.053950
  oppose: 0.052930
  opposés: 0.014897
  officielle: 0.000217
  chef: 0.000103
  fortement: 0.000012
  conservateurs: 0.000005
  se: 0.000004
  essayé: 0.000003
  partis: 0.000002
  étaient: 0.000002
  actions: 0.000002
  opposé: 0.000001
  côté: 0.000000
  quand: 0.000000
  canada: 0.000000
  bien: 0.000000
  leurs: 0.000000
  ci: 0.000000
  évidemment: 0.000000
  tenaient: 0.000000
  détruire: 0.000000
  progressiste: 0.000000
  conservateur: 0.000000
  également: 0.000000
  signalé: 0.000000
  discours: 0.000000
  aujourd': 0.000000
mechanism.	entropy 0.096	nTrans 48	sum 1.000000
  mécanisme.: 0.981397
  acier: 0.017862
  fixé: 0.000732
  dispositif: 0.000009
  composés: 0.000000
  sur: 0.000000
  l'aide: 0.000000
  demi-anneaux: 0.000000
  d'acier,: 0.000000
  tirant: 0.000000
  fil: 0.000000
  s'ouvrent: 0.000000
balances	entropy 1.117	nTrans 17	sum 1.000000
  entités,: 0.400856
  soldes: 0.316271
  d'autres: 0.278334
  créances: 0.002097
  d'institutions: 0.000919
  comptes,: 0.000916
  auprès: 0.000377
  financières: 0.000078
  titres: 0.000075
  dépôts: 0.000066
  créances;: 0.000012
same	entropy 0.553	nTrans 136	sum 1.000000
  même: 0.760459
  mêmes: 0.239205
  quarante: 0.000289
  jours.: 0.000021
  pied: 0.000018
  existent: 0.000005
  délai: 0.000001
  électricité: 0.000001
  trouvait: 0.000001
  recommandation: 0.000000
  réponse: 0.000000
  transmission: 0.000000
  viêt: 0.000000
  expédiés: 0.000000
  pouvoirs: 0.000000
  applique: 0.000000
  effectivement: 0.000000
  déjà: 0.000000
  nam: 0.000000
  sur: 0.000000
  nc: 0.000000
  qui: 0.000000
  code: 0.000000
  les: 0.000000
procedures	entropy 0.619	nTrans 16	sum 1.000000
  méthodes: 0.696656
  établir: 0.302637
  comme: 0.000513
  règlements: 0.000194
  doit: 0.000000
  croyons: 0.000000
  se: 0.000000
  temps: 0.000000
  il: 0.000000
commission	entropy 0.041	nTrans 490	sum 1.000000
  commission: 0.994213
  la: 0.004157
  no: 0.000862
  (ce): 0.000553
  règlement: 0.000179
  des: 0.000018
  communautés: 0.000014
  européennes,: 0.000002
  de: 0.000000
  du: 0.000000
  prendre: 0.000000
  régime: 0.000000
  par: 0.000000
  (1): 0.000000
  commission,: 0.000000
  553/2005: 0.000000
  554/2005: 0.000000
  561/2005: 0.000000
  559/2005: 0.000000
  556/2005: 0.000000
  558/2005: 0.000000
  557/2005: 0.000000
  enquête,: 0.000000
after	entropy 2.57e-04	nTrans 191	sum 1.000000
  après: 0.999978
  consultation: 0.000021
  effectuées: 0.000000
  incident: 0.000000
  ces: 0.000000
  avoir: 0.000000
  l'entrée: 0.000000
  consultatif,: 0.000000
  advenu: 0.000000
  délai,: 0.000000
  établi: 0.000000
  été: 0.000000
  comité: 0.000000
  études: 0.000000
  donc: 0.000000
  appropriées,: 0.000000
  cet: 0.000000
  jugent: 0.000000
  du: 0.000000
rational	entropy 0.995	nTrans 19	sum 1.000000
  distinction: 0.566709
  valable: 0.296783
  quelconque: 0.126642
  établir: 0.008112
  missiles: 0.001477
  nucléaires: 0.000262
  portée: 0.000012
  impossible: 0.000003
  désormais: 0.000000
  intermédiaire: 0.000000
  intercontinentale: 0.000000
cfb	entropy 0.958	nTrans 18	sum 1.000000
  outre: 0.671985
  acrobatie: 0.229346
  snow: 0.053250
  aérienne: 0.021174
  birds: 0.012827
  stationnés: 0.005832
  équipe: 0.005550
  base: 0.000018
  en: 0.000017
  sont: 0.000001
  cette: 0.000000
  sur: 0.000000
  ,: 0.000000
policy	entropy 0.032	nTrans 79	sum 1.000000
  politique: 0.994953
  menée: 0.005007
  l'état: 0.000014
  publique: 0.000008
  soient: 0.000004
  joue: 0.000004
  concerné;: 0.000003
  commune: 0.000002
  vendues: 0.000002
  aussi: 0.000001
  pêche: 0.000000
  important: 0.000000
  industrielle: 0.000000
  détaillés: 0.000000
  stratégie: 0.000000
  plans: 0.000000
  contraire: 0.000000
  objectifs: 0.000000
  mettre: 0.000000
  rôle: 0.000000
  répondent: 0.000000
  [1],: 0.000000
  plan: 0.000000
  la: 0.000000
  faut: 0.000000
  notamment: 0.000000
hand	entropy 1.412	nTrans 17	sum 1.000000
  peu: 0.343634
  assuré: 0.224463
  tant: 0.218428
  part: 0.203191
  demander: 0.008215
  si: 0.001691
  être: 0.000282
  on: 0.000085
  une: 0.000011
  autre: 0.000000
  peut: 0.000000
resume	entropy 0.181	nTrans 25	sum 1.000000
  négocier: 0.957884
  encore: 0.040717
  prêt: 0.001395
  québec: 0.000004
  adopter: 0.000000
  déclaré: 0.000000
  avec: 0.000000
  vapeur: 0.000000
  pourquoi: 0.000000
a	entropy 1.378	nTrans 1429	sum 1.000000
  un: 0.460049
  une: 0.364379
  de: 0.052085
  a: 0.044969
  le: 0.019550
  la: 0.014488
  ,: 0.013357
  à: 0.012426
  d'un: 0.007103
  les: 0.003724
  plus: 0.003165
  il: 0.001629
  car: 0.000851
  y: 0.000582
  par: 0.000342
  sur: 0.000292
  ne: 0.000216
  ce: 0.000215
  pour: 0.000130
  en: 0.000106
  comme: 0.000102
  est: 0.000060
  que: 0.000033
  qui: 0.000032
  être: 0.000017
  d'une: 0.000016
  ont: 0.000014
  on: 0.000011
  et: 0.000010
  son: 0.000009
  -: 0.000006
  dans: 0.000005
  loi: 0.000004
  jouer: 0.000004
  nous: 0.000004
  pas: 0.000003
  invoque: 0.000003
  cette: 0.000002
  depuis: 0.000002
  faut: 0.000001
  me: 0.000001
  leur: 0.000001
  je: 0.000001
  faire: 0.000001
  guère: 0.000000
  .: 0.000000
  rôle: 0.000000
  monsieur: 0.000000
  seul: 0.000000
  se: 0.000000
  d’un: 0.000000
  cet: 0.000000
  partie: 0.000000
  mesure: 0.000000
  ressortissante: 0.000000
  ces: 0.000000
  fait: 0.000000
  toujours: 0.000000
  si: 0.000000
  rappel: 0.000000
  longtemps: 0.000000
  sont: 0.000000
  sommes: 0.000000
  pavillon: 0.000000
  déjà: 0.000000
  état: 0.000000
  règlement: 0.000000
  président: 0.000000
  dire: 0.000000
  été: 0.000000
  orateur: 0.000000
  question: 0.000000
  petit: 0.000000
  personnes: 0.000000
  bénéfice: 0.000000
  ou: 0.000000
  collègues: 0.000000
  quelques: 0.000000
  agit: 0.000000
  battant: 0.000000
  existe: 0.000000
  nouvelle: 0.000000
  du: 0.000000
  droit: 0.000000
  d’une: 0.000000
  premier: 0.000000
  projet: 0.000000
  règle: 0.000000
  très: 0.000000
  telle: 0.000000
  voudrais: 0.000000
  membre;: 0.000000
  bénéficier: 0.000000
  autre: 0.000000
  rendue: 0.000000
  changements: 0.000000
  association: 0.000000
b	entropy 0.050	nTrans 35	sum 1.000000
  b: 0.992666
  plein: 0.003521
  contrat: 0.003311
  98,355: 0.000497
  ): 0.000003
  disponibles: 0.000001
  temps: 0.000001
  $: 0.000000
  combien: 0.000000
committed	entropy 0.478	nTrans 35	sum 1.000000
  engagé: 0.891041
  agir: 0.044094
  nord: 0.034322
  reste: 0.025945
  erreur: 0.003654
  sauf: 0.000814
  ministère: 0.000092
  grand: 0.000025
  indiennes: 0.000007
  vives: 0.000005
  affaires: 0.000000
  meer: 0.000000
  montant: 0.000000
  fournit: 0.000000
  autant: 0.000000
  jour: 0.000000
  actuel: 0.000000
  critiques: 0.000000
committee	entropy 0.005	nTrans 233	sum 1.000000
  comité: 0.999406
  prairies: 0.000514
  sanctions: 0.000030
  consultatif: 0.000026
  refus: 0.000016
  gestion: 0.000003
  doit: 0.000002
  des: 0.000001
  du: 0.000001
  fer: 0.000001
  au: 0.000000
  plantes: 0.000000
  signifié: 0.000000
  chemins: 0.000000
  établi: 0.000000
  sanctions":: 0.000000
  permanent: 0.000000
  lait: 0.000000
  vivantes: 0.000000
  privilèges: 0.000000
  ouvrables: 0.000000
  "comité: 0.000000
  parfait: 0.000000
  laitiers,: 0.000000
  de: 0.000000
  rapport: 0.000000
  produits: 0.000000
  conformes: 0.000000
  même: 0.000000
  les: 0.000000
  l'avis: 0.000000
  action: 0.000000
  qu'elle: 0.000000
c	entropy 0.349	nTrans 19	sum 1.000000
  c: 0.904913
  19: 0.085818
  bill: 0.007572
  propos: 0.001696
  pourrais: 0.000000
  choses: 0.000000
  dire: 0.000000
follows:	entropy 0.931	nTrans 51	sum 1.000000
  suivante:: 0.571993
  suivants:: 0.338983
  clé: 0.081243
  selon: 0.006959
  présentés: 0.000641
  sont: 0.000161
  réparties: 0.000011
  parmi: 0.000009
  preuve: 0.000001
  membres: 0.000000
  états: 0.000000
  les: 0.000000
  incriminés.: 0.000000
cows	entropy 0.803	nTrans 56	sum 1.000000
  vaches: 0.698598
  taureaux,: 0.203628
  génisses,: 0.097653
  ceux: 0.000120
  d'importation: 0.000000
  destinés: 0.000000
  autres: 0.000000
  1081/1999: 0.000000
  boucherie,: 0.000000
  alpines: 0.000000
i	entropy 0.135	nTrans 705	sum 1.000000
  je: 0.978907
  ,: 0.008898
  ai: 0.004876
  que: 0.002418
  le: 0.002363
  me: 0.001550
  il: 0.000737
  i: 0.000171
  se: 0.000019
  de: 0.000016
  sur: 0.000010
  crois: 0.000008
  suis: 0.000008
  si: 0.000007
  pense: 0.000006
  voudrais: 0.000002
  ne: 0.000001
  ce: 0.000001
  orateur: 0.000001
  bien: 0.000001
  fais: 0.000000
  monsieur: 0.000000
  président: 0.000000
  à: 0.000000
  une: 0.000000
  la: 0.000000
  l’annexe: 0.000000
  avant: 0.000000
  député: 0.000000
  tiens: 0.000000
  est: 0.000000
  réponse: 0.000000
  dire: 0.000000
  cela: 0.000000
  chose: 0.000000
  proposer: 0.000000
  fort: 0.000000
  préciser: 0.000000
  lui: 0.000000
  a: 0.000000
  parce: 0.000000
  pas: 0.000000
  parlé: 0.000000
  invoque: 0.000000
  pu: 0.000000
  coûte: 0.000000
  ces: 0.000000
  aimerais: 0.000000
  un: 0.000000
  .: 0.000000
  reviendrai: 0.000000
aerobatic	entropy 1.445	nTrans 18	sum 1.000000
  acrobatie: 0.320880
  birds: 0.254482
  aérienne: 0.249145
  équipe: 0.148361
  snow: 0.026000
  stationnés: 0.001102
  base: 0.000028
  outre: 0.000002
  canada: 0.000000
  cette: 0.000000
  sur: 0.000000
kenneth	entropy 0.918	nTrans 25	sum 1.000000
  kenneth: 0.649991
  hare: 0.239199
  dr: 0.095214
  considéré: 0.013316
  atmosphériques: 0.002049
  chez: 0.000176
  questions: 0.000042
  éminents: 0.000014
  spécialistes: 0.000000
  où: 0.000000
union	entropy 0.436	nTrans 57	sum 1.000000
  union: 0.902457
  européenne: 0.035357
  l’union: 0.030710
  soviétique: 0.029450
  1er: 0.000955
  chypre: 0.000886
  artistes: 0.000150
  mai: 0.000023
  l’adhésion: 0.000008
  vérifiables: 0.000003
  normes: 0.000000
  respectaient: 0.000000
  2004,: 0.000000
  au: 0.000000
  suite: 0.000000
  convient: 0.000000
  justes: 0.000000
  conclure: 0.000000
  gala: 0.000000
finally,	entropy 4.82e-04	nTrans 38	sum 1.000000
  enfin,: 0.999956
  contient: 0.000044
  demande: 0.000000
faced	entropy 0.345	nTrans 36	sum 1.000000
  présentaient: 0.901156
  situations: 0.094267
  circonscriptions: 0.003483
  époque: 0.000551
  but: 0.000241
  revenir: 0.000119
  pouvions: 0.000078
  qui: 0.000069
  place: 0.000013
  nos: 0.000010
  ajouté: 0.000008
  été: 0.000002
  mis: 0.000001
  permettre: 0.000001
  où: 0.000000
  se: 0.000000
  a: 0.000000
  programmes: 0.000000
  projet: 0.000000
  loi: 0.000000
  sur: 0.000000
  ont: 0.000000
n	entropy 0.945	nTrans 14	sum 1.000000
  n: 0.576087
  hon.: 0.340723
  turner: 0.054444
  john: 0.028746
  (: 0.000000
soviet	entropy 0.178	nTrans 22	sum 1.000000
  soviétique: 0.960937
  union: 0.034838
  vérifiables: 0.004222
  justes: 0.000003
  conclure: 0.000000
  accords: 0.000000
  cherchant: 0.000000
  inspirer: 0.000000
the	entropy 1.563	nTrans 2638	sum 1.000000
  le: 0.338902
  la: 0.325677
  les: 0.174035
  de: 0.094383
  à: 0.019929
  des: 0.019574
  du: 0.009374
  en: 0.007802
  que: 0.004432
  au: 0.001779
  cette: 0.001065
  a: 0.000892
  aux: 0.000598
  qui: 0.000256
  et: 0.000251
  il: 0.000220
  pour: 0.000149
  ces: 0.000132
  leur: 0.000114
  ce: 0.000107
  par: 0.000068
  sur: 0.000067
  est: 0.000034
  communauté: 0.000023
  une: 0.000022
  ne: 0.000022
  se: 0.000019
  dans: 0.000016
  être: 0.000010
  vu: 0.000007
  son: 0.000007
  un: 0.000006
  pas: 0.000004
  commission: 0.000003
  -: 0.000003
  ,: 0.000003
  sont: 0.000003
  économique: 0.000003
  gouvernement: 0.000002
  notre: 0.000002
  dit: 0.000001
  concernant: 0.000001
  on: 0.000001
  aussi: 0.000001
  d'une: 0.000000
  ont: 0.000000
  elle: 0.000000
  y: 0.000000
  dont: 0.000000
  conseil: 0.000000
  l'union: 0.000000
  faire: 0.000000
  fait: 0.000000
  avoir: 0.000000
  sa: 0.000000
  ainsi: 0.000000
  même: 0.000000
  sujet: 0.000000
  membres: 0.000000
  commission,: 0.000000
  été: 0.000000
  toute: 0.000000
  d'un: 0.000000
  européenne,: 0.000000
  règlement: 0.000000
  comité: 0.000000
  peut: 0.000000
  soient: 0.000000
  cet: 0.000000
  l'article: 0.000000
  plus: 0.000000
  états: 0.000000
  application: 0.000000
  prévues: 0.000000
  nous: 0.000000
  traité: 0.000000
  conformément: 0.000000
  ministre: 0.000000
  peuvent: 0.000000
  produits: 0.000000
  autorités: 0.000000
  cela: 0.000000
  2,: 0.000000
  situation: 0.000000
  paragraphe: 0.000000
  .: 0.000000
  mesures: 0.000000
  jour: 0.000000
  était: 0.000000
  sans: 0.000000
  mise: 0.000000
  si: 0.000000
  ait: 0.000000
  demande: 0.000000
  député: 0.000000
americans	entropy 0.113	nTrans 12	sum 1.000000
  enregistré: 0.981743
  1,122,000: 0.007171
  continent: 0.006535
  divorces: 0.003958
  on: 0.000481
  1978: 0.000112
  sur: 0.000000
  a: 0.000000
parties,	entropy 0.084	nTrans 39	sum 1.000000
  intéressées,: 0.985608
  entendra: 0.010809
  qu'elles: 0.003274
  autant: 0.000302
  fassent: 0.000007
  parties: 0.000000
  raisons: 0.000000
  particulières: 0.000000
parties.	entropy 2.44e-04	nTrans 55	sum 1.000000
  intéressées.: 0.999980
  s'applique: 0.000015
  toutes: 0.000004
  parties: 0.000000
foodstuffs,	entropy 0.299	nTrans 30	sum 1.000000
  vivres,: 0.936165
  ordinaires,: 0.046673
  hypothécaires,: 0.005044
